,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value
470,708,wdad9375,Blue,,,0,1,2,choice,Before,Color,2,-4,-3.0,6,6,2,2,-3.0
471,709,wdad9375,Red,1.0,39.0,1,2,2,choice,Before,Color,1,2,2.0,6,6,1,1,2.0
472,710,wdad9375,Green,1.0,3983.0,1,3,2,choice,Before,Color,3,1,1.0,6,6,3,3,1.0
473,711,wdad9375,Animal,1.0,5809.0,1,1,3,choice,After,Category,2,4,-1.0,3,3,1,2,1.0
474,712,wdad9375,Scene,0.0,2400.0,1,2,3,choice,After,Category,3,-3,-2.0,3,3,2,2,-3.0
475,714,wdad9375,Object,0.0,3174.0,1,1,4,choice,Before,Category,2,-4,-4.0,5,5,2,2,-4.0
476,715,wdad9375,Animal,1.0,1585.0,1,2,4,choice,Before,Category,1,2,1.0,5,5,1,2,1.0
477,716,wdad9375,Food,1.0,1726.0,1,3,4,choice,Before,Category,3,2,3.0,5,5,2,2,4.0
478,717,wdad9375,Scene,,,0,1,5,choice,After,Category,2,1,1.0,6,6,2,2,1.0
479,718,wdad9375,Object,1.0,341.0,1,2,5,choice,After,Category,1,2,-1.0,6,6,1,1,-1.0
480,719,wdad9375,Animal,0.0,3629.0,1,3,5,choice,After,Category,3,-1,2.0,6,6,3,3,2.0
481,720,wdad9375,Green,,,0,1,6,choice,Before,Color,3,-1,-1.0,6,6,3,3,-1.0
482,721,wdad9375,Yellow,1.0,5444.0,1,2,6,choice,Before,Color,1,1,1.0,6,6,1,1,1.0
483,722,wdad9375,Red,1.0,3967.0,1,3,6,choice,Before,Color,2,1,1.0,6,6,2,2,1.0
484,723,wdad9375,Object,1.0,4031.0,0,1,7,choice,After,Category,3,-1,0.0,5,5,2,2,1.0
485,724,wdad9375,Food,0.0,2046.0,0,2,7,choice,After,Category,1,2,2.0,5,5,1,2,2.0
486,725,wdad9375,Scene,1.0,937.0,1,3,7,choice,After,Category,2,1,1.0,5,5,2,2,1.0
487,726,wdad9375,Blue,1.0,6744.0,1,1,8,choice,Before,Color,3,3,1.0,3,3,2,2,-1.0
488,728,wdad9375,Yellow,,,0,3,8,choice,Before,Color,2,-2,-3.0,3,3,1,2,-1.0
489,729,we55dec7,Blue,1.0,1990.0,1,1,1,choice,After,Color,2,1,3.0,3,3,1,1,2.0
490,730,we55dec7,Yellow,1.0,790.0,1,2,1,choice,After,Color,3,2,-6.0,3,3,1,1,-2.0
491,731,we55dec7,Green,1.0,3580.0,0,3,1,choice,After,Color,1,-1,-1.0,3,3,1,1,-1.0
492,732,we55dec7,Blue,1.0,864.0,0,1,2,choice,Before,Color,2,-1,2.0,3,3,1,1,1.0
493,733,we55dec7,Green,0.0,4114.0,0,2,2,choice,Before,Color,3,1,3.0,3,3,2,2,4.0
494,736,we55dec7,Scene,1.0,963.0,1,2,3,choice,After,Category,3,3,5.0,4,4,3,4,5.0
495,737,we55dec7,Animal,1.0,2640.0,1,3,3,choice,After,Category,2,1,-1.0,4,4,1,1,1.0
496,738,we55dec7,Food,1.0,2184.0,1,1,4,choice,Before,Category,3,3,3.0,4,4,3,3,3.0
497,739,we55dec7,Object,0.0,854.0,1,2,4,choice,Before,Category,2,-1,-2.0,4,4,1,1,-1.0
498,742,we55dec7,Red,0.0,2922.0,0,2,5,choice,After,Color,2,1,0.0,2,2,2,3,0.0
499,744,we55dec7,Scene,0.0,4116.0,1,1,6,choice,Before,Category,2,-1,0.0,3,3,2,2,0.0
500,745,we55dec7,Animal,1.0,861.0,0,2,6,choice,Before,Category,1,-1,2.0,3,3,1,2,2.0
501,749,we55dec7,Object,1.0,2212.0,1,3,7,choice,After,Category,3,1,-2.0,1,1,1,1,1.0
502,751,we55dec7,Blue,0.0,1326.0,0,2,8,choice,Before,Color,3,1,2.0,2,2,2,2,1.0
503,753,w0198d08,Green,1.0,2926.0,1,1,1,choice,Before,Color,1,2,1.0,5,5,1,1,1.0
504,754,w0198d08,Yellow,1.0,2999.0,1,2,1,choice,Before,Color,3,1,5.0,5,5,2,2,4.0
505,755,w0198d08,Red,0.0,907.0,1,3,1,choice,Before,Color,2,-3,-2.0,5,5,2,3,-2.0
506,756,w0198d08,Object,,,0,1,2,choice,After,Category,1,-1,-1.0,6,6,1,1,-1.0
507,757,w0198d08,Scene,0.0,3405.0,1,2,2,choice,After,Category,3,-1,-1.0,6,6,3,3,-1.0
508,758,w0198d08,Food,1.0,1223.0,1,3,2,choice,After,Category,2,3,3.0,6,6,2,2,3.0
509,759,w0198d08,Animal,0.0,3406.0,0,1,3,choice,Before,Category,1,2,-1.0,5,5,1,1,-1.0
510,760,w0198d08,Scene,0.0,1253.0,0,2,3,choice,Before,Category,2,1,1.0,5,5,2,2,1.0
511,761,w0198d08,Food,1.0,583.0,0,3,3,choice,Before,Category,3,-1,0.0,5,5,2,3,-2.0
512,762,w0198d08,Blue,1.0,2906.0,1,1,4,choice,After,Color,2,3,0.0,5,5,1,1,1.0
513,763,w0198d08,Red,0.0,2264.0,1,2,4,choice,After,Color,1,-2,-2.0,5,5,1,2,-2.0
514,764,w0198d08,Yellow,1.0,1137.0,0,3,4,choice,After,Color,3,-2,-2.0,5,5,3,3,-2.0
515,765,w0198d08,Blue,1.0,3498.0,1,1,5,choice,Before,Color,2,1,0.0,5,5,1,2,1.0
516,766,w0198d08,Yellow,1.0,3713.0,1,2,5,choice,Before,Color,1,1,1.0,5,5,1,1,1.0
517,767,w0198d08,Green,0.0,1412.0,1,3,5,choice,Before,Color,3,-2,-3.0,5,5,3,3,-3.0
518,768,w0198d08,Scene,0.0,1858.0,1,1,6,choice,After,Category,3,-2,-3.0,5,5,3,3,-3.0
519,769,w0198d08,Food,1.0,1762.0,1,2,6,choice,After,Category,2,1,1.0,5,5,2,2,1.0
520,771,w0198d08,Animal,1.0,2417.0,0,1,7,choice,Before,Category,2,-2,-3.0,2,2,1,1,-2.0
521,773,w0198d08,Object,1.0,878.0,1,3,7,choice,Before,Category,3,2,2.0,2,2,1,1,1.0
522,774,w0198d08,Green,1.0,2645.0,0,1,8,choice,After,Color,1,-2,2.0,6,6,1,1,2.0
523,775,w0198d08,Yellow,1.0,3323.0,1,2,8,choice,After,Color,2,1,2.0,6,6,2,2,2.0
524,776,w0198d08,Red,0.0,458.0,0,3,8,choice,After,Color,3,2,-3.0,6,6,3,3,-3.0
525,846,wf63b737,Blue,0.0,2446.0,0,1,1,choice,After,Color,3,6,-2.0,2,2,2,2,-1.0
526,849,wf63b737,Green,1.0,1967.0,0,1,2,choice,Before,Color,2,-2,0.0,2,2,1,1,-2.0
527,850,wf63b737,Red,1.0,643.0,0,2,2,choice,Before,Color,1,-2,1.0,2,2,1,2,1.0
528,852,wf63b737,Animal,1.0,4488.0,0,1,3,choice,After,Category,3,-2,2.0,3,3,2,2,3.0
529,854,wf63b737,Object,0.0,940.0,1,3,3,choice,After,Category,2,-1,0.0,3,3,1,2,-1.0
530,855,wf63b737,Object,1.0,4065.0,1,1,4,choice,Before,Category,3,2,4.0,5,5,2,3,3.0
531,856,wf63b737,Scene,0.0,527.0,1,2,4,choice,Before,Category,1,-2,1.0,5,5,1,1,1.0
532,857,wf63b737,Animal,1.0,271.0,1,3,4,choice,Before,Category,2,1,-3.0,5,5,2,2,-3.0
533,858,wf63b737,Animal,1.0,2151.0,1,1,5,choice,After,Category,1,2,1.0,5,5,1,1,1.0
534,859,wf63b737,Scene,1.0,821.0,1,2,5,choice,After,Category,2,1,1.0,5,5,1,1,-1.0
535,860,wf63b737,Object,0.0,2060.0,1,3,5,choice,After,Category,3,-2,1.0,5,5,3,3,1.0
536,861,wf63b737,Blue,0.0,1868.0,1,1,6,choice,Before,Color,3,-1,-3.0,6,6,3,3,-3.0
537,862,wf63b737,Green,0.0,1681.0,1,2,6,choice,Before,Color,1,-2,-1.0,6,6,1,1,-1.0
538,863,wf63b737,Red,1.0,704.0,1,3,6,choice,Before,Color,2,4,2.0,6,6,2,2,2.0
539,864,wf63b737,Green,0.0,4490.0,1,1,7,choice,After,Color,3,-1,-1.0,6,6,3,3,-1.0
540,865,wf63b737,Yellow,1.0,1916.0,1,2,7,choice,After,Color,1,1,2.0,6,6,1,1,2.0
541,866,wf63b737,Blue,0.0,4113.0,0,3,7,choice,After,Color,2,1,-4.0,6,6,2,2,-4.0
542,867,wf63b737,Animal,1.0,3933.0,1,1,8,choice,Before,Category,2,3,3.0,5,5,2,2,3.0
543,868,wf63b737,Object,0.0,1418.0,1,2,8,choice,Before,Category,1,-2,-1.0,5,5,1,1,-1.0
544,869,wf63b737,Food,0.0,657.0,1,3,8,choice,Before,Category,3,-1,-2.0,5,5,2,3,-3.0
545,870,wf60f9d4,Food,0.0,3793.0,0,1,1,choice,Before,Category,1,2,-1.0,5,5,1,1,-1.0
546,871,wf60f9d4,Animal,1.0,1465.0,0,2,1,choice,Before,Category,3,-4,-2.0,5,5,3,4,-2.0
547,872,wf60f9d4,Scene,1.0,4524.0,1,3,1,choice,Before,Category,2,4,4.0,5,5,1,1,2.0
548,873,wf60f9d4,Object,1.0,7199.0,0,1,2,choice,After,Category,2,-2,-2.0,5,5,1,1,-1.0
549,874,wf60f9d4,Food,1.0,2342.0,1,2,2,choice,After,Category,3,2,2.0,5,5,3,3,2.0
550,875,wf60f9d4,Scene,0.0,1380.0,0,3,2,choice,After,Category,1,1,1.0,5,5,1,2,1.0
551,876,wf60f9d4,Red,1.0,2885.0,0,1,3,choice,Before,Color,3,-2,-1.0,2,2,1,2,1.0
552,878,wf60f9d4,Blue,1.0,3090.0,1,3,3,choice,Before,Color,1,2,2.0,2,2,1,1,2.0
553,879,wf60f9d4,Food,1.0,3551.0,0,1,4,choice,After,Category,3,-1,1.0,4,4,2,2,-1.0
554,881,wf60f9d4,Object,0.0,1600.0,0,3,4,choice,After,Category,2,1,1.0,4,4,2,2,1.0
555,882,wf60f9d4,Green,1.0,2549.0,0,1,5,choice,Before,Color,3,-3,-1.0,3,3,2,2,1.0
556,883,wf60f9d4,Red,0.0,3975.0,0,2,5,choice,Before,Color,2,4,3.0,3,3,1,1,2.0
557,886,wf60f9d4,Yellow,,,0,2,6,choice,After,Color,1,-2,-2.0,3,3,1,1,-2.0
558,887,wf60f9d4,Red,1.0,7213.0,1,3,6,choice,After,Color,2,4,0.0,3,3,2,2,0.0
559,888,wf60f9d4,Food,1.0,6913.0,1,1,7,choice,Before,Category,1,2,2.0,1,1,1,2,2.0
560,891,wf60f9d4,Blue,0.0,1403.0,0,1,8,choice,After,Color,3,1,4.0,1,1,1,2,1.0
561,894,w27e1de9,Animal,,,0,1,1,choice,Before,Category,2,-1,-3.0,4,4,1,1,-1.0
562,895,w27e1de9,Scene,1.0,4613.0,0,2,1,choice,Before,Category,3,-2,1.0,4,4,2,2,3.0
563,896,w27e1de9,Food,0.0,4452.0,0,3,1,choice,Before,Category,1,1,1.0,4,4,1,2,1.0
564,897,w27e1de9,Scene,1.0,3314.0,1,1,2,choice,After,Category,2,3,4.0,4,4,2,2,4.0
565,898,w27e1de9,Food,0.0,1963.0,1,2,2,choice,After,Category,3,-4,-4.0,4,4,2,2,-2.0
566,900,w27e1de9,Animal,1.0,7233.0,1,1,3,choice,Before,Category,3,3,4.0,5,5,2,2,3.0
567,901,w27e1de9,Food,0.0,2772.0,0,2,3,choice,Before,Category,1,1,-2.0,5,5,1,1,-2.0
568,902,w27e1de9,Object,1.0,3149.0,0,3,3,choice,Before,Category,2,-3,-3.0,5,5,2,3,-3.0
569,904,w27e1de9,Red,,,0,2,4,choice,After,Color,3,2,2.0,4,4,2,2,3.0
570,905,w27e1de9,Green,1.0,1392.0,1,3,4,choice,After,Color,2,1,0.0,4,4,2,3,0.0
571,906,w27e1de9,Red,0.0,1883.0,0,1,5,choice,Before,Color,2,3,1.0,6,6,2,2,1.0
572,907,w27e1de9,Yellow,1.0,931.0,0,2,5,choice,Before,Color,1,-2,-1.0,6,6,1,1,-1.0
573,908,w27e1de9,Green,0.0,2448.0,1,3,5,choice,Before,Color,3,-1,4.0,6,6,3,3,4.0
574,909,w27e1de9,Animal,1.0,1712.0,1,1,8,choice,After,Category,2,4,1.0,1,1,1,1,-1.0
575,912,w313d7aa,Food,1.0,1946.0,0,1,1,choice,After,Category,1,-2,2.0,3,3,1,1,2.0
576,913,w313d7aa,Object,0.0,1749.0,0,2,1,choice,After,Category,3,1,-3.0,3,3,1,1,1.0
577,914,w313d7aa,Animal,1.0,1075.0,1,3,1,choice,After,Category,2,1,0.0,3,3,1,1,-1.0
578,915,w313d7aa,Blue,0.0,685.0,0,1,2,choice,Before,Color,3,4,2.0,2,2,1,1,-1.0
579,916,w313d7aa,Yellow,1.0,843.0,0,2,2,choice,Before,Color,2,-4,1.0,2,2,1,1,-1.0
580,918,w313d7aa,Food,1.0,3115.0,0,1,3,choice,After,Category,3,-2,-1.0,5,5,3,3,-1.0
581,919,w313d7aa,Scene,1.0,2653.0,0,2,3,choice,After,Category,2,-1,-1.0,5,5,1,1,1.0
582,920,w313d7aa,Animal,1.0,976.0,1,3,3,choice,After,Category,1,2,2.0,5,5,1,1,2.0
583,921,wc55b6c8,Food,1.0,4624.0,0,1,1,choice,After,Category,1,-1,-1.0,4,4,1,1,-1.0
584,922,wc55b6c8,Animal,0.0,3546.0,0,2,1,choice,After,Category,2,2,0.0,4,4,1,1,1.0
585,923,wc55b6c8,Scene,1.0,4446.0,0,3,1,choice,After,Category,3,-1,-1.0,4,4,2,2,0.0
586,924,wc55b6c8,Scene,0.0,5629.0,1,1,2,choice,Before,Category,2,-3,-1.0,3,3,1,2,1.0
587,925,wc55b6c8,Object,1.0,3154.0,1,2,2,choice,Before,Category,1,2,2.0,3,3,1,1,2.0
588,926,wc55b6c8,Food,1.0,1922.0,1,3,2,choice,Before,Category,3,1,5.0,3,3,1,1,2.0
589,927,wc55b6c8,Blue,0.0,5985.0,0,1,3,choice,After,Color,2,1,2.0,4,4,1,1,1.0
590,928,wc55b6c8,Yellow,1.0,1649.0,1,2,3,choice,After,Color,3,1,2.0,4,4,2,3,0.0
591,929,wc55b6c8,Green,0.0,2518.0,1,3,3,choice,After,Color,1,-1,-2.0,4,4,1,2,-2.0
592,930,wc55b6c8,Green,0.0,1779.0,1,1,4,choice,Before,Color,2,-1,-4.0,3,3,1,1,-2.0
593,931,wc55b6c8,Blue,0.0,911.0,1,2,4,choice,Before,Color,1,-2,-1.0,3,3,1,1,-1.0
594,932,wc55b6c8,Red,1.0,843.0,1,3,4,choice,Before,Color,3,2,6.0,3,3,1,2,2.0
595,933,wc55b6c8,Green,1.0,6541.0,0,1,5,choice,After,Color,3,-1,-5.0,4,4,2,2,-3.0
596,935,wc55b6c8,Red,0.0,2351.0,1,3,5,choice,After,Color,2,-1,2.0,4,4,2,2,2.0
597,937,wc55b6c8,Red,0.0,5832.0,1,2,6,choice,Before,Color,2,-1,2.0,3,3,1,2,1.0
598,938,wc55b6c8,Blue,1.0,510.0,1,3,6,choice,Before,Color,3,1,1.0,3,3,2,2,0.0
599,940,wc55b6c8,Object,0.0,4741.0,0,2,7,choice,After,Category,2,2,0.0,3,3,2,2,0.0
600,941,wc55b6c8,Scene,1.0,3143.0,0,3,7,choice,After,Category,3,-2,5.0,3,3,1,1,2.0
601,943,wc55b6c8,Food,1.0,2397.0,1,2,8,choice,Before,Category,3,1,2.0,2,2,1,1,-1.0
602,944,wc55b6c8,Animal,1.0,2470.0,1,3,8,choice,Before,Category,2,1,3.0,2,2,1,1,2.0
603,946,w9173175,Object,1.0,7092.0,1,2,1,choice,Before,Category,3,2,-3.0,1,1,1,1,-2.0
604,948,w9173175,Food,1.0,2431.0,1,1,2,choice,After,Category,2,2,0.0,3,3,2,2,0.0
605,949,w9173175,Scene,1.0,1018.0,0,2,2,choice,After,Category,3,-4,2.0,3,3,1,2,2.0
606,951,w9173175,Animal,1.0,1549.0,1,1,3,choice,Before,Category,1,2,2.0,3,3,1,1,2.0
607,952,w9173175,Food,0.0,1748.0,1,2,3,choice,Before,Category,3,-2,-4.0,3,3,1,1,-2.0
608,953,w9173175,Scene,0.0,2540.0,1,3,3,choice,Before,Category,2,-1,1.0,3,3,1,2,0.0
609,956,w9173175,Yellow,0.0,870.0,0,3,4,choice,After,Color,3,2,3.0,2,2,2,2,1.0
610,957,w9173175,Blue,0.0,1482.0,1,1,5,choice,Before,Color,2,-2,-2.0,3,3,1,1,-1.0
611,959,w9173175,Green,1.0,776.0,1,3,5,choice,Before,Color,3,6,6.0,3,3,2,2,4.0
612,960,w9173175,Food,0.0,5023.0,0,1,6,choice,After,Category,2,2,2.0,3,3,1,1,1.0
613,961,w9173175,Object,0.0,4573.0,1,2,6,choice,After,Category,1,-1,-2.0,3,3,1,1,-2.0
614,962,w9173175,Scene,1.0,1033.0,0,3,6,choice,After,Category,3,-2,1.0,3,3,1,1,-1.0
615,963,w9173175,Green,0.0,1111.0,1,1,7,choice,Before,Color,3,-1,5.0,2,2,1,1,2.0
616,965,w9173175,Red,0.0,1176.0,1,3,7,choice,Before,Color,1,-1,-1.0,2,2,1,1,-1.0
617,966,w9173175,Red,1.0,3648.0,1,1,8,choice,After,Color,3,1,4.0,3,3,2,2,3.0
618,967,w9173175,Yellow,0.0,3501.0,0,2,8,choice,After,Color,2,1,-1.0,3,3,1,1,1.0
619,970,w397496b,Object,0.0,2191.0,1,2,1,choice,After,Category,3,-6,4.0,1,1,1,1,1.0
620,972,w397496b,Yellow,,,0,1,2,choice,Before,Color,2,3,3.0,5,5,2,2,3.0
621,974,w397496b,Blue,0.0,4305.0,1,3,2,choice,Before,Color,3,-3,-3.0,5,5,3,3,-3.0
622,975,w397496b,Green,1.0,4201.0,0,1,3,choice,After,Color,3,-2,-2.0,5,5,3,3,-2.0
623,976,w397496b,Red,0.0,5188.0,1,2,3,choice,After,Color,2,-1,2.0,5,5,1,1,1.0
624,977,w397496b,Blue,1.0,5707.0,1,3,3,choice,After,Color,1,2,2.0,5,5,1,1,2.0
625,978,w397496b,Blue,0.0,2509.0,1,1,4,choice,Before,Color,2,-4,-4.0,4,4,1,2,-2.0
626,979,w397496b,Red,0.0,3570.0,1,2,4,choice,Before,Color,1,-1,1.0,4,4,1,1,1.0
627,980,w397496b,Yellow,1.0,1910.0,1,3,4,choice,Before,Color,3,5,5.0,4,4,2,3,4.0
628,981,w397496b,Food,1.0,3449.0,1,1,5,choice,After,Category,1,1,1.0,6,6,1,1,1.0
629,982,w397496b,Object,0.0,4753.0,0,2,5,choice,After,Category,3,3,-1.0,6,6,3,3,-1.0
630,983,w397496b,Animal,0.0,4329.0,1,3,5,choice,After,Category,2,-2,-2.0,6,6,2,2,-2.0
631,984,w397496b,Scene,0.0,2931.0,1,1,6,choice,Before,Category,3,-3,-3.0,4,4,2,2,-4.0
632,986,w397496b,Food,1.0,4152.0,1,3,6,choice,Before,Category,2,1,2.0,4,4,2,2,2.0
633,987,w397496b,Animal,1.0,3333.0,1,1,7,choice,After,Category,2,1,3.0,4,4,1,1,2.0
634,988,w397496b,Scene,1.0,3365.0,1,2,7,choice,After,Category,1,2,2.0,4,4,1,1,2.0
635,989,w397496b,Object,0.0,3455.0,1,3,7,choice,After,Category,3,-1,-1.0,4,4,2,2,0.0
636,990,w397496b,Yellow,0.0,2802.0,1,1,8,choice,Before,Color,2,-3,-3.0,6,6,2,2,-3.0
637,991,w397496b,Green,1.0,2111.0,1,2,8,choice,Before,Color,1,2,1.0,6,6,1,1,1.0
638,992,w397496b,Red,1.0,886.0,1,3,8,choice,Before,Color,3,3,3.0,6,6,3,3,3.0
639,1021,w7dbf1a9,Blue,0.0,1917.0,0,2,1,choice,Before,Color,3,1,2.0,2,2,2,2,0.0
640,1023,w7dbf1a9,Scene,1.0,3358.0,1,1,2,choice,After,Category,3,1,3.0,3,3,2,2,4.0
641,1025,w7dbf1a9,Food,1.0,1986.0,1,3,2,choice,After,Category,2,1,-2.0,3,3,1,1,-1.0
642,1028,w7dbf1a9,Object,1.0,688.0,1,3,3,choice,Before,Category,3,1,2.0,1,1,1,1,1.0
643,1029,w7dbf1a9,Object,1.0,3825.0,0,1,4,choice,After,Category,3,-1,2.0,2,2,2,2,3.0
644,1034,w7dbf1a9,Green,0.0,2084.0,0,3,5,choice,Before,Color,3,2,-1.0,1,1,1,2,-2.0
645,1035,w7dbf1a9,Yellow,1.0,1706.0,0,1,6,choice,After,Color,2,-3,4.0,2,2,1,1,2.0
646,1036,w7dbf1a9,Red,0.0,2798.0,0,2,6,choice,After,Color,3,2,0.0,2,2,1,1,2.0
647,1039,w7dbf1a9,Yellow,1.0,1380.0,1,2,7,choice,Before,Color,3,4,1.0,2,2,1,1,2.0
648,1040,w7dbf1a9,Green,0.0,5602.0,1,3,7,choice,Before,Color,2,-2,-1.0,2,2,1,1,1.0
649,1042,w7dbf1a9,Animal,1.0,1297.0,0,2,8,choice,After,Category,3,-2,-3.0,3,3,1,1,-2.0
650,1043,w7dbf1a9,Object,0.0,2582.0,0,3,8,choice,After,Category,2,1,-1.0,3,3,2,2,-1.0
651,1045,w227f955,Blue,1.0,3933.0,0,2,1,choice,After,Color,3,-1,-1.0,3,3,2,2,1.0
652,1046,w227f955,Green,1.0,4545.0,1,3,1,choice,After,Color,2,4,4.0,3,3,1,2,2.0
653,1047,w227f955,Green,1.0,1671.0,1,1,2,choice,Before,Color,1,2,1.0,2,2,1,1,1.0
654,1048,w227f955,Red,0.0,2365.0,1,2,2,choice,Before,Color,3,-4,-3.0,2,2,1,1,-1.0
655,1050,w227f955,Food,1.0,2566.0,0,1,3,choice,After,Category,3,-1,3.0,4,4,2,2,4.0
656,1051,w227f955,Animal,0.0,4469.0,0,2,3,choice,After,Category,2,1,1.0,4,4,1,1,-1.0
657,1052,w227f955,Scene,0.0,3244.0,0,3,3,choice,After,Category,1,1,-1.0,4,4,1,1,-1.0
658,1055,w227f955,Yellow,1.0,549.0,1,3,4,choice,Before,Color,3,1,1.0,1,1,1,1,2.0
659,1056,w227f955,Food,1.0,3231.0,0,1,8,choice,Before,Category,1,-1,-1.0,4,4,1,2,-1.0
660,1057,w227f955,Object,0.0,1005.0,1,2,8,choice,Before,Category,3,-2,0.0,4,4,2,2,1.0
661,1058,w227f955,Animal,1.0,1577.0,1,3,8,choice,Before,Category,2,4,3.0,4,4,1,2,1.0
662,1059,w6eb92cc,Red,0.0,2056.0,1,1,2,choice,After,Color,3,-3,-1.0,2,2,2,2,-3.0
663,1062,w6eb92cc,Object,1.0,2652.0,0,1,4,choice,After,Category,1,-1,-1.0,4,4,1,1,-1.0
664,1063,w6eb92cc,Scene,1.0,1944.0,0,2,4,choice,After,Category,2,-3,-3.0,4,4,1,2,-2.0
665,1064,w6eb92cc,Animal,1.0,3652.0,1,3,4,choice,After,Category,3,5,1.0,4,4,2,2,0.0
666,1066,w6eb92cc,Animal,1.0,1163.0,0,2,5,choice,Before,Category,2,-3,1.0,1,1,1,1,-1.0
667,1068,w6eb92cc,Object,,,0,1,6,choice,After,Category,1,-1,2.0,4,4,1,1,2.0
668,1069,w6eb92cc,Scene,1.0,3722.0,1,2,6,choice,After,Category,2,4,3.0,4,4,2,2,3.0
669,1070,w6eb92cc,Food,1.0,812.0,0,3,6,choice,After,Category,3,-2,-1.0,4,4,1,1,-1.0
670,1071,w6eb92cc,Yellow,0.0,1698.0,1,1,7,choice,Before,Color,2,-1,0.0,1,1,1,1,1.0
671,1074,wc512962,Food,,,0,1,1,choice,Before,Category,1,1,1.0,5,5,1,1,1.0
672,1075,wc512962,Animal,0.0,3590.0,1,2,1,choice,Before,Category,2,-3,-3.0,5,5,1,2,-1.0
673,1076,wc512962,Object,1.0,2884.0,1,3,1,choice,Before,Category,3,2,2.0,5,5,3,3,2.0
674,1077,wc512962,Object,1.0,4421.0,0,1,2,choice,After,Category,1,-1,-1.0,5,5,1,1,-1.0
675,1078,wc512962,Food,1.0,1541.0,1,2,2,choice,After,Category,2,2,2.0,5,5,2,2,2.0
676,1079,wc512962,Scene,0.0,1455.0,1,3,2,choice,After,Category,3,-2,-2.0,5,5,2,2,-1.0
677,1080,wc512962,Red,0.0,1850.0,1,1,3,choice,Before,Color,2,-1,-1.0,6,6,2,2,-1.0
678,1081,wc512962,Blue,0.0,3325.0,1,2,3,choice,Before,Color,1,-2,-2.0,6,6,1,1,-2.0
679,1082,wc512962,Green,1.0,718.0,1,3,3,choice,Before,Color,3,2,2.0,6,6,3,3,2.0
680,1083,wc512962,Yellow,0.0,1727.0,1,1,4,choice,After,Color,3,-1,-4.0,5,5,3,3,-4.0
681,1084,wc512962,Blue,1.0,1465.0,1,2,4,choice,After,Color,2,3,3.0,5,5,1,2,2.0
682,1085,wc512962,Red,0.0,642.0,1,3,4,choice,After,Color,1,-1,-1.0,5,5,1,1,-1.0
683,1086,wc512962,Yellow,0.0,1825.0,0,1,5,choice,Before,Color,1,1,-1.0,6,6,1,1,-1.0
684,1087,wc512962,Green,0.0,1662.0,1,2,5,choice,Before,Color,3,-1,-1.0,6,6,3,3,-1.0
685,1088,wc512962,Blue,0.0,896.0,0,3,5,choice,Before,Color,2,1,1.0,6,6,2,2,1.0
686,1089,wc512962,Blue,0.0,2511.0,1,1,6,choice,After,Color,2,-1,-1.0,6,6,2,2,-1.0
687,1090,wc512962,Yellow,,,0,2,6,choice,After,Color,1,2,-2.0,6,6,1,1,-2.0
688,1091,wc512962,Red,0.0,2449.0,1,3,6,choice,After,Color,3,-1,0.0,6,6,3,3,0.0
689,1092,wc512962,Scene,1.0,1513.0,1,1,7,choice,Before,Category,1,1,1.0,6,6,1,1,1.0
690,1093,wc512962,Animal,1.0,1679.0,0,2,7,choice,Before,Category,2,-1,-1.0,6,6,2,2,-1.0
691,1094,wc512962,Object,0.0,604.0,1,3,7,choice,Before,Category,3,-2,-2.0,6,6,3,3,-2.0
692,1095,wc512962,Animal,0.0,3146.0,1,1,8,choice,After,Category,2,-3,-3.0,6,6,2,2,-3.0
693,1096,wc512962,Scene,1.0,1653.0,1,2,8,choice,After,Category,1,2,2.0,6,6,1,1,2.0
694,1097,wc512962,Food,1.0,3075.0,1,3,8,choice,After,Category,3,2,2.0,6,6,3,3,2.0
695,1098,we9754da,Blue,0.0,3120.0,1,1,1,choice,Before,Color,2,-2,0.0,4,4,2,2,0.0
696,1099,we9754da,Green,1.0,1416.0,1,2,1,choice,Before,Color,1,1,0.0,4,4,1,1,0.0
697,1100,we9754da,Yellow,1.0,7457.0,1,3,1,choice,Before,Color,3,1,1.0,4,4,1,1,1.0
698,1101,we9754da,Object,1.0,7406.0,1,1,2,choice,After,Category,2,1,1.0,6,6,2,2,1.0
699,1102,we9754da,Food,1.0,2693.0,1,2,2,choice,After,Category,3,2,2.0,6,6,3,3,2.0
700,1103,we9754da,Scene,0.0,3727.0,1,3,2,choice,After,Category,1,-1,-1.0,6,6,1,1,-1.0
701,1104,we9754da,Red,,,0,1,3,choice,Before,Color,3,2,3.0,5,5,2,2,2.0
702,1105,we9754da,Yellow,0.0,2427.0,1,2,3,choice,Before,Color,2,-3,-1.0,5,5,2,2,-1.0
703,1106,we9754da,Blue,1.0,1262.0,1,3,3,choice,Before,Color,1,1,1.0,5,5,1,1,1.0
704,1107,we9754da,Food,0.0,5139.0,0,1,4,choice,After,Category,3,1,0.0,2,2,1,1,-2.0
705,1109,we9754da,Animal,0.0,7399.0,1,3,4,choice,After,Category,1,-2,-1.0,2,2,1,1,-1.0
706,1110,we9754da,Animal,0.0,2618.0,1,1,5,choice,Before,Category,3,-2,-1.0,5,5,3,3,-1.0
707,1111,we9754da,Scene,1.0,1774.0,0,2,5,choice,Before,Category,2,-1,0.0,5,5,2,2,0.0
