,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
478,618,w88e738d,Yellow,0.0,1383.0,0,2,6,choice,Before,Color,Color,1,1,1.0,6,6,1,1
479,619,w88e738d,Blue,1.0,946.0,1,3,6,choice,Before,Color,Color,2,4,3.0,6,6,2,2
480,620,w88e738d,Scene,0.0,3210.0,1,1,7,choice,After,Category,Category,1,-2,-2.0,5,5,1,1
481,621,w88e738d,Animal,1.0,1271.0,1,2,7,choice,After,Category,Category,2,4,3.0,5,5,2,2
482,622,w88e738d,Object,0.0,2895.0,1,3,7,choice,After,Category,Category,3,-1,-1.0,5,5,2,3
483,643,w7a2af65,Scene,1.0,4670.0,0,1,1,choice,After,Category,Category,3,-3,0.0,5,5,2,2
484,644,w7a2af65,Food,1.0,3054.0,0,2,1,choice,After,Category,Category,1,-2,-2.0,5,5,1,1
485,645,w7a2af65,Animal,0.0,1262.0,0,3,1,choice,After,Category,Category,2,3,3.0,5,5,2,2
486,646,w7a2af65,Food,1.0,4956.0,1,1,2,choice,Before,Category,Category,3,2,2.0,6,6,3,3
487,647,w7a2af65,Scene,1.0,3156.0,0,2,2,choice,Before,Category,Category,2,-1,0.0,6,6,2,2
488,648,w7a2af65,Object,0.0,3787.0,1,3,2,choice,Before,Category,Category,1,-1,-1.0,6,6,1,1
489,649,w7a2af65,Green,,,0,1,3,choice,After,Color,Color,1,-1,1.0,2,2,1,1
490,650,w7a2af65,Yellow,0.0,2248.0,0,2,3,choice,After,Color,Color,3,3,0.0,2,2,1,1
491,651,w7a2af65,Blue,0.0,3586.0,1,3,3,choice,After,Color,Color,2,-1,0.0,2,2,0,0
492,652,w7a2af65,Animal,1.0,2169.0,0,1,4,choice,Before,Category,Category,2,-4,-3.0,1,1,0,1
493,653,w7a2af65,Scene,0.0,2098.0,1,2,4,choice,Before,Category,Category,1,-1,-1.0,1,1,0,0
494,654,w7a2af65,Object,0.0,1170.0,0,3,4,choice,Before,Category,Category,3,4,2.0,1,1,1,2
495,655,w7a2af65,Red,1.0,1261.0,1,1,5,choice,After,Color,Color,2,3,0.0,4,4,1,1
496,656,w7a2af65,Green,1.0,809.0,0,2,5,choice,After,Color,Color,3,-1,1.0,4,4,2,2
497,657,w7a2af65,Yellow,0.0,595.0,1,3,5,choice,After,Color,Color,1,-2,-1.0,4,4,1,2
498,658,w7a2af65,Green,1.0,2096.0,0,1,7,choice,After,Color,Color,3,-3,1.0,2,2,2,2
499,659,w7a2af65,Yellow,0.0,2057.0,0,2,7,choice,After,Color,Color,1,2,-2.0,2,2,0,0
500,660,w7a2af65,Blue,1.0,1535.0,0,3,7,choice,After,Color,Color,2,-1,3.0,2,2,0,0
501,661,w299c268,Scene,0.0,4259.0,1,1,1,choice,After,Category,Category,3,-2,-2.0,6,6,3,3
502,662,w299c268,Animal,1.0,3547.0,0,2,1,choice,After,Category,Category,2,-1,-1.0,6,6,2,2
503,663,w299c268,Food,1.0,4556.0,1,3,1,choice,After,Category,Category,1,2,2.0,6,6,1,1
504,664,w299c268,Scene,1.0,2577.0,1,1,2,choice,Before,Category,Category,2,3,3.0,6,6,2,2
505,665,w299c268,Food,1.0,6257.0,0,2,2,choice,Before,Category,Category,3,-2,2.0,6,6,3,3
506,666,w299c268,Object,0.0,2563.0,1,3,2,choice,Before,Category,Category,1,-1,-1.0,6,6,1,1
507,667,w299c268,Object,0.0,3861.0,1,1,3,choice,After,Category,Category,2,-3,-3.0,6,6,2,2
508,668,w299c268,Food,1.0,3590.0,1,2,3,choice,After,Category,Category,1,2,2.0,6,6,1,1
509,669,w299c268,Animal,0.0,6569.0,0,3,3,choice,After,Category,Category,3,1,-1.0,6,6,3,3
510,670,w299c268,Blue,1.0,5681.0,1,1,4,choice,Before,Color,Color,1,1,1.0,4,4,1,1
511,671,w299c268,Green,1.0,5886.0,1,2,4,choice,Before,Color,Color,2,1,3.0,4,4,1,2
512,672,w299c268,Red,0.0,1852.0,1,3,4,choice,Before,Color,Color,3,-2,-4.0,4,4,2,2
513,673,w299c268,Yellow,1.0,3316.0,1,1,5,choice,After,Color,Color,1,2,1.0,6,6,1,1
514,674,w299c268,Red,0.0,4009.0,0,2,5,choice,After,Color,Color,2,1,-3.0,6,6,2,2
515,675,w299c268,Green,0.0,763.0,1,3,5,choice,After,Color,Color,3,-1,-1.0,6,6,3,3
516,676,w299c268,Animal,1.0,4376.0,1,1,6,choice,Before,Category,Category,2,1,3.0,5,5,2,3
517,677,w299c268,Scene,1.0,1309.0,1,2,6,choice,Before,Category,Category,1,1,1.0,5,5,1,1
518,678,w299c268,Food,0.0,937.0,1,3,6,choice,Before,Category,Category,3,-3,-2.0,5,5,2,2
519,679,w299c268,Blue,1.0,5704.0,0,1,7,choice,After,Color,Color,2,-1,-1.0,6,6,2,2
520,680,w299c268,Green,0.0,4340.0,0,2,7,choice,After,Color,Color,3,2,2.0,6,6,3,3
521,681,w299c268,Yellow,1.0,5656.0,0,3,7,choice,After,Color,Color,1,-2,-2.0,6,6,1,1
522,688,w9a0bd8d,Yellow,0.0,4776.0,1,1,1,choice,After,Color,Color,2,-1,-3.0,5,5,2,2
523,689,w9a0bd8d,Red,1.0,5373.0,0,2,1,choice,After,Color,Color,1,-1,2.0,5,5,1,1
524,690,w9a0bd8d,Blue,1.0,616.0,1,3,1,choice,After,Color,Color,3,3,3.0,5,5,2,2
525,691,w9a0bd8d,Food,,,0,1,2,choice,Before,Category,Category,3,2,2.0,5,5,2,3
526,692,w9a0bd8d,Scene,1.0,3027.0,0,2,2,choice,Before,Category,Category,2,-3,0.0,5,5,2,2
527,693,w9a0bd8d,Object,1.0,1202.0,1,3,2,choice,Before,Category,Category,1,2,2.0,5,5,1,1
528,694,w9a0bd8d,Food,1.0,916.0,0,1,3,choice,After,Category,Category,1,-2,-2.0,4,4,0,0
529,695,w9a0bd8d,Object,0.0,2865.0,1,2,3,choice,After,Category,Category,2,-1,-1.0,4,4,2,2
530,696,w9a0bd8d,Animal,1.0,2185.0,1,3,3,choice,After,Category,Category,3,1,4.0,4,4,2,2
531,697,w9a0bd8d,Blue,1.0,1315.0,1,1,4,choice,Before,Color,Color,1,1,1.0,6,6,1,1
532,698,w9a0bd8d,Red,1.0,1144.0,1,2,4,choice,Before,Color,Color,3,1,1.0,6,6,3,3
533,699,w9a0bd8d,Green,0.0,449.0,1,3,4,choice,Before,Color,Color,2,-3,-2.0,6,6,2,2
534,700,w9a0bd8d,Animal,0.0,2225.0,1,1,5,choice,After,Category,Category,1,-1,-2.0,5,5,1,1
535,701,w9a0bd8d,Scene,1.0,846.0,1,2,5,choice,After,Category,Category,2,3,0.0,5,5,1,1
536,702,w9a0bd8d,Object,1.0,2151.0,0,3,5,choice,After,Category,Category,3,-3,-1.0,5,5,3,4
537,703,w9a0bd8d,Blue,1.0,909.0,1,1,6,choice,Before,Color,Color,3,2,2.0,5,5,2,2
538,704,w9a0bd8d,Red,0.0,540.0,1,2,6,choice,Before,Color,Color,2,-1,-3.0,5,5,2,3
539,705,w9a0bd8d,Green,0.0,946.0,1,3,6,choice,Before,Color,Color,1,-2,-1.0,5,5,1,1
540,706,w9a0bd8d,Object,1.0,1468.0,1,1,7,choice,After,Category,Category,2,1,1.0,3,3,1,1
541,707,w9a0bd8d,Food,1.0,1602.0,0,2,7,choice,After,Category,Category,1,-1,2.0,3,3,1,1
542,708,w9a0bd8d,Scene,1.0,1758.0,1,3,7,choice,After,Category,Category,3,1,1.0,3,3,1,2
543,715,w1d9c2fb,Animal,,,0,1,1,choice,After,Category,Category,2,2,-1.0,1,1,1,2
544,716,w1d9c2fb,Food,1.0,4140.0,0,2,1,choice,After,Category,Category,1,-2,1.0,1,1,0,1
545,717,w1d9c2fb,Object,0.0,3052.0,1,3,1,choice,After,Category,Category,3,-2,-2.0,1,1,0,1
546,718,w1d9c2fb,Blue,1.0,5289.0,0,1,2,choice,Before,Color,Color,2,-1,0.0,6,6,2,2
547,719,w1d9c2fb,Red,1.0,837.0,1,2,2,choice,Before,Color,Color,3,3,2.0,6,6,3,3
548,720,w1d9c2fb,Green,0.0,2605.0,1,3,2,choice,Before,Color,Color,1,-1,-2.0,6,6,1,1
549,721,w1d9c2fb,Yellow,0.0,4072.0,1,1,3,choice,After,Color,Color,3,-2,-4.0,6,6,3,3
550,722,w1d9c2fb,Red,1.0,2973.0,1,2,3,choice,After,Color,Color,2,3,2.0,6,6,2,2
551,723,w1d9c2fb,Green,1.0,5509.0,0,3,3,choice,After,Color,Color,1,-1,1.0,6,6,1,1
552,724,w1d9c2fb,Animal,1.0,3726.0,0,1,4,choice,Before,Category,Category,3,-1,-4.0,6,6,3,3
553,725,w1d9c2fb,Object,1.0,2574.0,0,2,4,choice,Before,Category,Category,1,-1,1.0,6,6,1,1
554,726,w1d9c2fb,Scene,0.0,3300.0,0,3,4,choice,Before,Category,Category,2,3,0.0,6,6,2,2
555,727,w1d9c2fb,Green,1.0,5270.0,1,1,5,choice,After,Color,Color,3,1,-2.0,6,6,3,3
556,728,w1d9c2fb,Blue,1.0,2653.0,1,2,5,choice,After,Color,Color,1,2,1.0,6,6,1,1
557,729,w1d9c2fb,Yellow,0.0,1402.0,1,3,5,choice,After,Color,Color,2,-3,-2.0,6,6,2,2
558,730,w1d9c2fb,Food,1.0,1613.0,1,1,6,choice,Before,Category,Category,3,1,-2.0,5,5,2,2
559,731,w1d9c2fb,Scene,0.0,2106.0,1,2,6,choice,Before,Category,Category,2,-3,-3.0,5,5,2,2
560,732,w1d9c2fb,Object,0.0,3094.0,0,3,6,choice,Before,Category,Category,1,2,2.0,5,5,1,1
561,733,w1d9c2fb,Red,0.0,4681.0,1,1,7,choice,After,Color,Color,3,-1,-2.0,5,5,3,4
562,734,w1d9c2fb,Blue,0.0,3365.0,1,2,7,choice,After,Color,Color,1,-2,-1.0,5,5,1,1
563,735,w1d9c2fb,Yellow,1.0,658.0,1,3,7,choice,After,Color,Color,2,2,2.0,5,5,1,1
564,742,wb361f36,Yellow,0.0,2060.0,1,1,1,choice,After,Color,Color,2,-3,-4.0,4,4,2,2
565,743,wb361f36,Blue,0.0,2282.0,0,2,1,choice,After,Color,Color,3,2,-1.0,4,4,2,2
566,744,wb361f36,Red,1.0,857.0,1,3,1,choice,After,Color,Color,1,2,2.0,4,4,0,1
567,745,wb361f36,Green,0.0,2690.0,0,1,2,choice,Before,Color,Color,2,4,0.0,4,4,1,1
568,746,wb361f36,Red,1.0,888.0,0,2,2,choice,Before,Color,Color,1,-2,2.0,4,4,1,1
569,747,wb361f36,Yellow,0.0,770.0,1,3,2,choice,Before,Color,Color,3,-3,-2.0,4,4,2,2
570,748,wb361f36,Yellow,1.0,955.0,1,1,3,choice,After,Color,Color,3,2,2.0,4,4,3,3
571,749,wb361f36,Green,0.0,1128.0,1,2,3,choice,After,Color,Color,1,-1,-1.0,4,4,0,0
572,750,wb361f36,Blue,1.0,730.0,1,3,3,choice,After,Color,Color,2,1,-2.0,4,4,1,1
573,751,wb361f36,Red,0.0,858.0,1,1,4,choice,Before,Color,Color,3,-2,0.0,4,4,2,3
574,752,wb361f36,Blue,1.0,766.0,1,2,4,choice,Before,Color,Color,1,1,-1.0,4,4,1,2
575,753,wb361f36,Green,0.0,661.0,0,3,4,choice,Before,Color,Color,2,1,1.0,4,4,1,1
576,754,wb361f36,Animal,1.0,755.0,1,1,5,choice,After,Category,Category,1,1,1.0,4,4,1,1
577,755,wb361f36,Scene,0.0,1270.0,1,2,5,choice,After,Category,Category,2,-1,-4.0,4,4,2,3
578,756,wb361f36,Object,0.0,1367.0,1,3,5,choice,After,Category,Category,3,-1,0.0,4,4,1,2
579,757,wb361f36,Animal,0.0,1726.0,1,1,6,choice,Before,Category,Category,2,-2,-2.0,3,3,1,2
580,758,wb361f36,Scene,1.0,788.0,1,2,6,choice,Before,Category,Category,1,1,1.0,3,3,1,2
581,759,wb361f36,Food,1.0,1122.0,1,3,6,choice,Before,Category,Category,3,2,6.0,3,3,1,1
582,760,wb361f36,Object,0.0,2069.0,1,1,7,choice,After,Category,Category,2,-1,-3.0,4,4,1,2
583,761,wb361f36,Food,0.0,1132.0,1,2,7,choice,After,Category,Category,1,-1,1.0,4,4,1,2
584,762,wb361f36,Scene,1.0,684.0,1,3,7,choice,After,Category,Category,3,2,5.0,4,4,2,2
585,784,w9b9abef,Food,,,0,1,1,choice,Before,Category,Category,1,2,2.0,6,6,1,1
586,785,w9b9abef,Scene,1.0,5426.0,0,2,1,choice,Before,Category,Category,3,-2,-2.0,6,6,3,3
587,786,w9b9abef,Animal,1.0,4487.0,1,3,1,choice,Before,Category,Category,2,1,1.0,6,6,2,2
588,787,w9b9abef,Object,1.0,5272.0,1,1,2,choice,After,Category,Category,1,1,1.0,5,5,1,1
589,788,w9b9abef,Food,1.0,4799.0,1,2,2,choice,After,Category,Category,3,1,1.0,5,5,2,2
590,789,w9b9abef,Scene,0.0,2520.0,1,3,2,choice,After,Category,Category,2,-3,-3.0,5,5,2,3
591,790,w9b9abef,Green,1.0,5147.0,1,1,3,choice,Before,Color,Color,1,1,1.0,4,4,1,1
592,791,w9b9abef,Yellow,0.0,915.0,1,2,3,choice,Before,Color,Color,3,-5,-1.0,4,4,2,3
593,792,w9b9abef,Blue,1.0,2237.0,1,3,3,choice,Before,Color,Color,2,3,-1.0,4,4,1,2
594,793,w9b9abef,Scene,1.0,2936.0,1,1,4,choice,After,Category,Category,1,2,2.0,5,5,1,1
595,794,w9b9abef,Animal,0.0,4197.0,1,2,4,choice,After,Category,Category,2,-4,-1.0,5,5,2,2
596,795,w9b9abef,Object,1.0,3223.0,1,3,4,choice,After,Category,Category,3,1,0.0,5,5,2,2
597,796,w9b9abef,Red,1.0,3124.0,0,1,5,choice,Before,Color,Color,2,-2,-3.0,5,5,1,1
598,797,w9b9abef,Green,0.0,2046.0,0,2,5,choice,Before,Color,Color,3,2,-1.0,5,5,3,3
599,798,w9b9abef,Yellow,1.0,881.0,1,3,5,choice,Before,Color,Color,1,1,1.0,5,5,1,1
600,799,w9b9abef,Red,1.0,4077.0,1,1,6,choice,After,Color,Color,2,1,3.0,6,6,2,2
601,800,w9b9abef,Green,1.0,5339.0,1,2,6,choice,After,Color,Color,1,1,1.0,6,6,1,1
602,801,w9b9abef,Blue,0.0,3634.0,1,3,6,choice,After,Color,Color,3,-2,4.0,6,6,3,3
603,802,w9b9abef,Blue,0.0,3406.0,1,1,7,choice,Before,Color,Color,2,-1,-4.0,3,3,1,2
604,803,w9b9abef,Green,1.0,4742.0,1,2,7,choice,Before,Color,Color,3,1,0.0,3,3,1,1
605,804,w9b9abef,Yellow,0.0,4380.0,1,3,7,choice,Before,Color,Color,1,-2,-1.0,3,3,1,2
606,811,w3c1c747,Scene,1.0,2790.0,1,1,1,choice,Before,Category,Category,2,3,2.0,4,4,1,2
607,812,w3c1c747,Food,1.0,1642.0,0,2,1,choice,Before,Category,Category,1,-2,-1.0,4,4,1,1
608,813,w3c1c747,Animal,1.0,3238.0,0,3,1,choice,Before,Category,Category,3,-1,3.0,4,4,2,2
609,814,w3c1c747,Scene,0.0,1966.0,1,1,3,choice,Before,Category,Category,3,-3,-1.0,3,3,2,2
610,815,w3c1c747,Animal,0.0,2768.0,1,2,3,choice,Before,Category,Category,2,-1,2.0,3,3,1,2
611,816,w3c1c747,Object,1.0,1358.0,1,3,3,choice,Before,Category,Category,1,2,2.0,3,3,0,1
612,817,w3c1c747,Animal,1.0,2093.0,0,1,4,choice,After,Category,Category,1,-2,-1.0,1,1,0,2
613,818,w3c1c747,Object,0.0,3490.0,0,2,4,choice,After,Category,Category,2,1,-1.0,1,1,1,2
614,819,w3c1c747,Food,1.0,1625.0,1,3,4,choice,After,Category,Category,3,1,1.0,1,1,0,0
615,820,w3c1c747,Green,1.0,1436.0,0,1,5,choice,Before,Color,Color,3,-1,-4.0,4,4,1,1
616,821,w3c1c747,Red,0.0,1654.0,0,2,5,choice,Before,Color,Color,2,3,2.0,4,4,2,2
617,822,w3c1c747,Blue,0.0,1146.0,1,3,5,choice,Before,Color,Color,1,-2,1.0,4,4,1,2
618,823,w3c1c747,Animal,0.0,3015.0,0,1,6,choice,After,Category,Category,1,2,-2.0,4,4,1,2
619,824,w3c1c747,Food,0.0,2857.0,0,2,6,choice,After,Category,Category,3,3,0.0,4,4,1,1
620,825,w3c1c747,Scene,1.0,1132.0,0,3,6,choice,After,Category,Category,2,-3,2.0,4,4,2,2
621,826,w3c1c747,Yellow,0.0,1257.0,1,1,7,choice,Before,Color,Color,2,-2,-3.0,3,3,1,1
622,827,w3c1c747,Blue,0.0,2849.0,0,2,7,choice,Before,Color,Color,3,4,-2.0,3,3,2,2
623,828,w3c1c747,Green,1.0,682.0,0,3,7,choice,Before,Color,Color,1,-2,-1.0,3,3,0,2
624,835,w06d51ce,Animal,,,0,1,1,choice,Before,Category,Category,2,-1,1.0,1,1,0,1
625,836,w06d51ce,Object,1.0,2763.0,0,2,1,choice,Before,Category,Category,3,-2,-2.0,1,1,1,1
626,837,w06d51ce,Food,1.0,5118.0,1,3,1,choice,Before,Category,Category,1,2,-2.0,1,1,0,1
627,838,w06d51ce,Object,1.0,6534.0,1,1,2,choice,After,Category,Category,1,2,2.0,4,4,1,1
628,839,w06d51ce,Scene,,,0,2,2,choice,After,Category,Category,3,-1,-5.0,4,4,2,2
629,840,w06d51ce,Food,1.0,2216.0,0,3,2,choice,After,Category,Category,2,-1,2.0,4,4,1,1
630,841,w06d51ce,Green,1.0,1777.0,0,1,3,choice,Before,Color,Color,3,-2,2.0,3,3,2,2
631,842,w06d51ce,Blue,0.0,3273.0,1,2,3,choice,Before,Color,Color,1,-2,-1.0,3,3,0,0
632,843,w06d51ce,Red,1.0,4242.0,1,3,3,choice,Before,Color,Color,2,3,1.0,3,3,1,1
633,844,w06d51ce,Animal,,,0,1,4,choice,After,Category,Category,3,2,5.0,5,5,2,2
634,845,w06d51ce,Object,1.0,1751.0,1,2,4,choice,After,Category,Category,1,2,2.0,5,5,1,1
635,846,w06d51ce,Scene,0.0,1606.0,1,3,4,choice,After,Category,Category,2,-2,-3.0,5,5,2,2
636,847,w06d51ce,Green,0.0,2955.0,1,1,5,choice,Before,Color,Color,3,-2,-2.0,4,4,1,1
637,848,w06d51ce,Blue,0.0,2567.0,1,2,5,choice,Before,Color,Color,2,-1,-4.0,4,4,2,2
638,849,w06d51ce,Yellow,1.0,936.0,1,3,5,choice,Before,Color,Color,1,2,1.0,4,4,1,2
639,850,w06d51ce,Red,1.0,3628.0,0,1,6,choice,After,Color,Color,3,-2,4.0,1,1,0,0
640,851,w06d51ce,Yellow,0.0,2113.0,0,2,6,choice,After,Color,Color,1,1,-1.0,1,1,0,0
641,852,w06d51ce,Blue,1.0,759.0,0,3,6,choice,After,Color,Color,2,-1,-1.0,1,1,1,1
642,853,w06d51ce,Green,1.0,3104.0,1,1,7,choice,Before,Color,Color,3,2,3.0,4,4,2,2
643,854,w06d51ce,Blue,1.0,1036.0,0,2,7,choice,Before,Color,Color,2,-2,0.0,4,4,2,2
644,855,w06d51ce,Red,0.0,937.0,0,3,7,choice,Before,Color,Color,1,2,-1.0,4,4,0,2
645,862,w83687da,Yellow,1.0,2160.0,1,1,1,choice,Before,Color,Color,1,2,0.0,4,4,1,2
646,863,w83687da,Blue,0.0,847.0,1,2,1,choice,Before,Color,Color,3,-1,-3.0,4,4,1,1
647,864,w83687da,Green,1.0,573.0,0,3,1,choice,Before,Color,Color,2,-1,-2.0,4,4,2,2
648,865,w83687da,Green,0.0,2087.0,1,1,2,choice,After,Color,Color,1,-2,-2.0,5,5,1,1
649,866,w83687da,Blue,0.0,603.0,0,2,2,choice,After,Color,Color,2,1,-3.0,5,5,2,2
650,867,w83687da,Red,1.0,542.0,1,3,2,choice,After,Color,Color,3,1,-1.0,5,5,2,2
651,868,w83687da,Animal,1.0,994.0,0,1,3,choice,Before,Category,Category,2,-1,3.0,6,6,2,2
652,869,w83687da,Scene,0.0,2535.0,1,2,3,choice,Before,Category,Category,1,-1,-1.0,6,6,1,1
653,870,w83687da,Food,1.0,2760.0,1,3,3,choice,Before,Category,Category,3,2,2.0,6,6,3,3
654,871,w83687da,Scene,1.0,3703.0,1,1,4,choice,After,Category,Category,2,1,1.0,6,6,2,2
655,872,w83687da,Animal,0.0,6742.0,1,2,4,choice,After,Category,Category,3,-1,-2.0,6,6,3,3
656,873,w83687da,Object,1.0,5532.0,1,3,4,choice,After,Category,Category,1,2,2.0,6,6,1,1
657,874,w83687da,Yellow,1.0,5489.0,1,1,5,choice,Before,Color,Color,2,1,3.0,5,5,2,2
658,875,w83687da,Blue,1.0,1509.0,1,2,5,choice,Before,Color,Color,1,1,1.0,5,5,1,2
659,876,w83687da,Green,0.0,368.0,1,3,5,choice,Before,Color,Color,3,-1,-3.0,5,5,2,2
660,877,w83687da,Scene,,,0,1,6,choice,After,Category,Category,2,-1,-1.0,6,6,2,2
661,878,w83687da,Object,1.0,4645.0,0,2,6,choice,After,Category,Category,1,-2,-2.0,6,6,1,1
662,879,w83687da,Food,1.0,3366.0,1,3,6,choice,After,Category,Category,3,1,1.0,6,6,3,3
663,880,w83687da,Object,0.0,3025.0,1,1,7,choice,Before,Category,Category,2,-2,-2.0,6,6,2,2
664,881,w83687da,Scene,1.0,763.0,1,2,7,choice,Before,Category,Category,3,2,2.0,6,6,3,3
665,882,w83687da,Animal,1.0,2260.0,1,3,7,choice,Before,Category,Category,1,1,1.0,6,6,1,1
666,889,w07271cc,Green,1.0,6553.0,1,1,1,choice,Before,Color,Color,2,1,-2.0,4,4,1,1
667,890,w07271cc,Red,0.0,4594.0,1,2,1,choice,Before,Color,Color,1,-1,-1.0,4,4,0,2
668,891,w07271cc,Blue,1.0,2056.0,1,3,1,choice,Before,Color,Color,3,1,1.0,4,4,3,3
669,892,w07271cc,Blue,0.0,3364.0,1,1,2,choice,After,Color,Color,1,-1,-1.0,5,5,1,2
670,893,w07271cc,Yellow,0.0,2583.0,1,2,2,choice,After,Color,Color,3,-2,-1.0,5,5,2,2
671,894,w07271cc,Green,1.0,1998.0,1,3,2,choice,After,Color,Color,2,4,4.0,5,5,2,2
672,895,w07271cc,Animal,1.0,3216.0,1,1,3,choice,Before,Category,Category,2,1,-2.0,2,2,1,2
673,896,w07271cc,Scene,1.0,2419.0,1,2,3,choice,Before,Category,Category,1,1,1.0,2,2,0,2
674,897,w07271cc,Object,0.0,2789.0,1,3,3,choice,Before,Category,Category,3,-1,-1.0,2,2,1,2
675,898,w07271cc,Yellow,1.0,4361.0,1,1,4,choice,After,Color,Color,2,2,2.0,5,5,2,2
676,899,w07271cc,Red,0.0,3392.0,1,2,4,choice,After,Color,Color,1,-1,-1.0,5,5,1,1
677,900,w07271cc,Blue,0.0,5458.0,1,3,4,choice,After,Color,Color,3,-2,-1.0,5,5,2,2
678,901,w07271cc,Object,1.0,5789.0,1,1,5,choice,Before,Category,Category,1,1,1.0,5,5,1,1
679,902,w07271cc,Scene,0.0,2912.0,1,2,5,choice,Before,Category,Category,3,-1,-2.0,5,5,2,2
680,903,w07271cc,Animal,0.0,2000.0,1,3,5,choice,Before,Category,Category,2,-1,2.0,5,5,2,3
681,904,w07271cc,Food,0.0,3297.0,1,1,6,choice,After,Category,Category,3,-1,1.0,5,5,2,2
682,905,w07271cc,Animal,1.0,2547.0,1,2,6,choice,After,Category,Category,2,2,2.0,5,5,2,2
683,906,w07271cc,Scene,0.0,1980.0,1,3,6,choice,After,Category,Category,1,-1,-1.0,5,5,1,1
684,907,w07271cc,Food,0.0,3234.0,1,1,7,choice,Before,Category,Category,2,-3,-2.0,4,4,1,2
685,908,w07271cc,Object,1.0,4620.0,1,2,7,choice,Before,Category,Category,1,1,1.0,4,4,0,0
686,909,w07271cc,Scene,1.0,7402.0,1,3,7,choice,Before,Category,Category,3,3,3.0,4,4,3,3
687,916,w9b641f6,Food,,,0,1,1,choice,After,Category,Category,1,-2,-1.0,4,4,1,1
688,917,w9b641f6,Animal,1.0,3683.0,1,2,1,choice,After,Category,Category,2,2,3.0,4,4,1,1
689,918,w9b641f6,Object,0.0,4763.0,1,3,1,choice,After,Category,Category,3,-2,-3.0,4,4,2,3
690,919,w9b641f6,Green,0.0,3669.0,1,1,2,choice,Before,Color,Color,1,-2,-1.0,6,6,1,1
691,920,w9b641f6,Yellow,1.0,2633.0,1,2,2,choice,Before,Color,Color,2,1,0.0,6,6,2,2
692,921,w9b641f6,Blue,1.0,2639.0,1,3,2,choice,Before,Color,Color,3,2,2.0,6,6,3,3
693,922,w9b641f6,Scene,0.0,5639.0,1,1,3,choice,After,Category,Category,2,-3,-3.0,5,5,2,2
694,923,w9b641f6,Food,1.0,1653.0,1,2,3,choice,After,Category,Category,3,3,5.0,5,5,2,2
695,924,w9b641f6,Animal,1.0,2899.0,1,3,3,choice,After,Category,Category,1,2,2.0,5,5,1,1
696,925,w9b641f6,Yellow,0.0,4405.0,0,1,4,choice,Before,Color,Color,3,3,0.0,4,4,2,2
697,926,w9b641f6,Blue,1.0,2260.0,1,2,4,choice,Before,Color,Color,2,1,3.0,4,4,1,2
698,927,w9b641f6,Red,0.0,1631.0,1,3,4,choice,Before,Color,Color,1,-1,-2.0,4,4,1,1
699,928,w9b641f6,Animal,,,0,1,5,choice,After,Category,Category,2,-3,3.0,3,3,0,0
700,929,w9b641f6,Object,0.0,2075.0,0,2,5,choice,After,Category,Category,3,4,-2.0,3,3,2,2
701,930,w9b641f6,Food,0.0,5672.0,1,3,5,choice,After,Category,Category,1,-2,-1.0,3,3,1,1
702,931,w9b641f6,Scene,0.0,2178.0,1,1,6,choice,Before,Category,Category,3,-1,-1.0,3,3,2,2
703,932,w9b641f6,Object,0.0,5615.0,0,2,6,choice,Before,Category,Category,1,2,2.0,3,3,0,0
704,933,w9b641f6,Food,1.0,2157.0,1,3,6,choice,Before,Category,Category,2,1,1.0,3,3,1,2
705,934,w9b641f6,Green,0.0,4244.0,1,1,7,choice,After,Color,Color,3,-1,-2.0,4,4,2,2
706,935,w9b641f6,Red,0.0,3442.0,0,2,7,choice,After,Color,Color,1,2,2.0,4,4,0,0
707,936,w9b641f6,Blue,0.0,4429.0,0,3,7,choice,After,Color,Color,2,1,-3.0,4,4,2,4
708,943,wb85c4ff,Animal,1.0,2854.0,0,1,1,choice,After,Category,Category,2,-3,-3.0,5,5,2,2
709,944,wb85c4ff,Food,1.0,3807.0,0,2,1,choice,After,Category,Category,1,-1,2.0,5,5,1,1
710,945,wb85c4ff,Object,0.0,1201.0,0,3,1,choice,After,Category,Category,3,3,3.0,5,5,2,2
711,946,wb85c4ff,Green,1.0,1468.0,1,1,2,choice,Before,Color,Color,1,2,1.0,4,4,1,1
712,947,wb85c4ff,Yellow,0.0,2035.0,1,2,2,choice,Before,Color,Color,2,-3,-3.0,4,4,1,1
713,948,wb85c4ff,Blue,1.0,2056.0,1,3,2,choice,Before,Color,Color,3,1,3.0,4,4,1,1
714,949,wb85c4ff,Scene,1.0,2255.0,1,1,3,choice,After,Category,Category,2,3,1.0,4,4,0,0
715,950,wb85c4ff,Food,0.0,1298.0,1,2,3,choice,After,Category,Category,3,-1,3.0,4,4,2,2
716,951,wb85c4ff,Animal,1.0,1061.0,0,3,3,choice,After,Category,Category,1,-2,2.0,4,4,1,1
717,952,wb85c4ff,Red,1.0,2542.0,0,1,4,choice,Before,Color,Color,1,-2,-2.0,2,2,1,1
718,953,wb85c4ff,Yellow,1.0,1060.0,1,2,4,choice,Before,Color,Color,3,1,-1.0,2,2,1,1
