,index,Unnamed: 0,wid,game,item,order,shown,multi_time,0
907,1061,1061,w2ffc298,8,Irrelevant,6,False,Before,3
908,1062,1062,w0c031fe,1,Object_Blue,1,True,After,3
909,1063,1063,w0c031fe,1,Food_Red,2,False,After,3
910,1064,1064,w0c031fe,1,Scene_Red,3,False,After,3
911,1065,1065,w0c031fe,1,Animal_Blue,4,True,After,3
912,1066,1066,w0c031fe,1,Object_Yellow,6,True,After,3
913,1067,1067,w0c031fe,2,Object_Red,2,True,Before,3
914,1068,1068,w0c031fe,2,Scene_Red,3,True,Before,3
915,1069,1069,w0c031fe,2,Food_Red,5,True,Before,3
916,1070,1070,w0c031fe,3,Scene_Yellow,1,True,After,3
917,1071,1071,w0c031fe,3,Food_Red,2,True,After,3
918,1072,1072,w0c031fe,3,Object_Blue,3,False,After,3
919,1073,1073,w0c031fe,3,Food_Yellow,4,True,After,3
920,1074,1074,w0c031fe,3,Animal_Red,5,True,After,3
921,1075,1075,w0c031fe,4,Scene_Yellow,1,True,Before,3
922,1076,1076,w0c031fe,4,Food_Red,2,False,Before,3
923,1077,1077,w0c031fe,4,Animal_Blue,3,True,Before,3
924,1078,1078,w0c031fe,4,Food_Green,4,False,Before,3
925,1079,1079,w0c031fe,4,Animal_Yellow,5,True,Before,3
926,1080,1080,w0c031fe,5,Food_Blue,1,True,After,3
927,1081,1081,w0c031fe,5,Scene_Green,2,True,After,3
928,1082,1082,w0c031fe,5,Animal_Red,3,False,After,3
929,1083,1083,w0c031fe,5,Scene_Blue,4,False,After,3
930,1084,1084,w0c031fe,5,Food_Green,5,True,After,3
931,1085,1085,w0c031fe,6,Food_Yellow,1,True,Before,3
932,1086,1086,w0c031fe,6,Scene_Green,2,True,Before,3
933,1087,1087,w0c031fe,6,Object_Green,3,True,Before,3
934,1088,1088,w0c031fe,6,Food_Blue,4,False,Before,3
935,1089,1089,w0c031fe,6,Scene_Blue,5,False,Before,3
936,1090,1090,w0c031fe,6,Scene_Blue,6,False,Before,3
937,1091,1091,w0c031fe,7,Scene_Yellow,1,True,After,3
938,1092,1092,w0c031fe,7,Object_Yellow,2,True,After,3
939,1093,1093,w0c031fe,7,Animal_Red,3,True,After,3
940,1094,1094,w0c031fe,7,Scene_Green,4,False,After,3
941,1095,1095,w0c031fe,7,Scene_Red,5,True,After,3
942,1096,1096,w0c031fe,8,Animal_Blue,1,True,Before,3
943,1097,1097,w0c031fe,8,Object_Green,2,True,Before,3
944,1098,1098,w0c031fe,8,Object_Blue,3,True,Before,3
945,1099,1099,w0c031fe,8,Food_Blue,4,True,Before,3
946,1100,1100,w4ccf510,1,Object_Green,1,True,Before,3
947,1101,1101,w4ccf510,1,Food_Red,2,True,Before,3
948,1102,1102,w4ccf510,1,Object_Blue,3,True,Before,3
949,1103,1103,w4ccf510,1,Food_Yellow,4,False,Before,3
950,1104,1104,w4ccf510,1,Scene_Blue,5,True,Before,3
951,1105,1105,w4ccf510,1,Animal_Green,6,False,Before,3
952,1106,1106,w4ccf510,2,Animal_Yellow,1,True,After,3
953,1107,1107,w4ccf510,2,Food_Green,2,True,After,3
954,1108,1108,w4ccf510,2,Scene_Green,3,True,After,3
955,1109,1109,w4ccf510,2,Scene_Yellow,4,True,After,3
956,1110,1110,w4ccf510,2,Food_Yellow,5,True,After,3
957,1111,1111,w4ccf510,2,Scene_Blue,6,True,After,3
958,1112,1112,w4ccf510,3,Scene_Red,1,True,Before,3
959,1113,1113,w4ccf510,3,Object_Yellow,2,True,Before,3
960,1114,1114,w4ccf510,3,Object_Green,3,True,Before,3
961,1115,1115,w4ccf510,3,Food_Yellow,4,False,Before,3
962,1116,1116,w4ccf510,4,Animal_Blue,1,True,After,3
963,1117,1117,w4ccf510,4,Object_Yellow,2,True,After,3
964,1118,1118,w4ccf510,4,Food_Blue,3,True,After,3
965,1119,1119,w4ccf510,4,Food_Yellow,4,False,After,3
966,1120,1120,w4ccf510,4,Scene_Red,5,False,After,3
967,1121,1121,w4ccf510,5,Scene_Blue,1,True,Before,3
968,1122,1122,w4ccf510,5,Object_Green,2,True,Before,3
969,1123,1123,w4ccf510,5,Animal_Green,3,True,Before,3
970,1124,1124,w4ccf510,5,Object_Yellow,4,False,Before,3
971,1125,1125,w4ccf510,5,Food_Blue,5,False,Before,3
972,1126,1126,w4ccf510,6,Animal_Yellow,1,True,After,3
973,1127,1127,w4ccf510,6,Scene_Red,2,True,After,3
974,1128,1128,w4ccf510,6,Food_Red,3,True,After,3
975,1129,1129,w4ccf510,6,Food_Blue,4,True,After,3
976,1130,1130,w4ccf510,6,Food_Yellow,5,True,After,3
977,1131,1131,w4ccf510,6,Animal_Green,6,False,After,3
978,1132,1132,w4ccf510,7,Scene_Red,1,True,Before,3
979,1133,1133,w4ccf510,7,Food_Yellow,2,True,Before,3
980,1134,1134,w4ccf510,7,Scene_Green,3,True,Before,3
981,1135,1135,w4ccf510,7,Scene_Yellow,4,True,Before,3
982,1136,1136,w4ccf510,7,Object_Yellow,5,True,Before,3
983,1137,1137,w4ccf510,8,Animal_Yellow,1,False,After,3
984,1138,1138,w4ccf510,8,Object_Blue,2,True,After,3
985,1139,1139,w4ccf510,8,Animal_Red,3,True,After,3
986,1140,1140,w4ccf510,8,Food_Red,4,True,After,3
987,1141,1141,w4ccf510,8,Food_Yellow,5,False,After,3
988,1142,1142,wb5c4def,1,Animal_Red,1,False,After,3
989,1143,1143,wb5c4def,1,Object_Red,2,False,After,3
990,1144,1144,wb5c4def,1,Scene_Red,3,False,After,3
991,1145,1145,wb5c4def,1,Object_Blue,4,False,After,3
992,1146,1146,wb5c4def,1,Food_Blue,5,False,After,3
993,1147,1147,wb5c4def,1,Scene_Blue,6,True,After,3
994,1148,1148,wb5c4def,2,Food_Red,1,True,Before,3
995,1149,1149,wb5c4def,2,Object_Green,2,True,Before,3
996,1150,1150,wb5c4def,2,Scene_Green,3,True,Before,3
997,1151,1151,wb5c4def,2,Food_Green,4,True,Before,3
998,1152,1152,wb5c4def,2,Object_Blue,5,True,Before,3
999,1153,1153,wb5c4def,2,Food_Blue,6,True,Before,3
1000,1154,1154,wb5c4def,3,Animal_Yellow,1,True,After,3
1001,1155,1155,wb5c4def,3,Animal_Red,2,True,After,3
1002,1156,1156,wb5c4def,3,Object_Red,3,True,After,3
1003,1157,1157,wb5c4def,3,Scene_Blue,4,True,After,3
1004,1158,1158,wb5c4def,3,Scene_Yellow,5,True,After,3
1005,1159,1159,wb5c4def,3,Scene_Red,6,True,After,3
1006,1160,1160,wb5c4def,4,Animal_Red,1,True,Before,3
1007,1161,1161,wb5c4def,4,Food_Yellow,2,True,Before,3
1008,1162,1162,wb5c4def,4,Object_Red,3,True,Before,3
1009,1163,1163,wb5c4def,4,Object_Yellow,4,True,Before,3
1010,1164,1164,wb5c4def,4,Animal_Yellow,5,False,Before,3
1011,1165,1165,wb5c4def,4,Food_Green,6,True,Before,3
1012,1166,1166,wb5c4def,5,Animal_Red,1,True,After,3
1013,1167,1167,wb5c4def,5,Object_Green,2,True,After,3
1014,1168,1168,wb5c4def,5,Scene_Red,3,True,After,3
1015,1169,1169,wb5c4def,5,Animal_Green,4,True,After,3
1016,1170,1170,wb5c4def,5,Food_Green,5,False,After,3
1017,1171,1171,wb5c4def,5,Object_Red,6,False,After,3
1018,1172,1172,wb5c4def,6,Food_Red,1,True,Before,3
1019,1173,1173,wb5c4def,6,Animal_Red,2,False,Before,3
1020,1174,1174,wb5c4def,6,Food_Yellow,3,True,Before,3
1021,1175,1175,wb5c4def,6,Scene_Green,4,True,Before,3
1022,1176,1176,wb5c4def,6,Animal_Green,5,True,Before,3
1023,1177,1177,wb5c4def,6,Animal_Blue,6,False,Before,3
1024,1178,1178,wb5c4def,7,Food_Blue,1,True,After,3
1025,1179,1179,wb5c4def,7,Object_Blue,2,True,After,3
1026,1180,1180,wb5c4def,7,Object_Yellow,3,True,After,3
1027,1181,1181,wb5c4def,7,Scene_Yellow,4,True,After,3
1028,1182,1182,wb5c4def,7,Scene_Red,5,False,After,3
1029,1183,1183,wb5c4def,7,Object_Green,6,True,After,3
1030,1184,1184,wb5c4def,8,Food_Blue,1,True,Before,3
1031,1185,1185,wb5c4def,8,Animal_Yellow,2,True,Before,3
1032,1186,1186,wb5c4def,8,Object_Blue,3,True,Before,3
1033,1187,1187,wb5c4def,8,Object_Yellow,4,True,Before,3
1034,1188,1188,wb5c4def,8,Food_Red,5,False,Before,3
1035,1189,1189,wb5c4def,8,Animal_Green,6,False,Before,3
1036,1234,1234,wdad9375,1,Food_Yellow,1,True,After,3
1037,1235,1235,wdad9375,1,Scene_Yellow,2,True,After,3
1038,1236,1236,wdad9375,1,Scene_Blue,3,True,After,3
1039,1237,1237,wdad9375,1,Animal_Green,4,True,After,3
1040,1238,1238,wdad9375,1,Food_Red,5,False,After,3
1041,1239,1239,wdad9375,1,Food_Blue,6,False,After,3
1042,1240,1240,wdad9375,2,Food_Red,1,True,Before,3
1043,1241,1241,wdad9375,2,Object_Blue,2,True,Before,3
1044,1242,1242,wdad9375,2,Scene_Green,3,True,Before,3
1045,1243,1243,wdad9375,2,Object_Green,4,True,Before,3
1046,1244,1244,wdad9375,2,Food_Blue,5,True,Before,3
1047,1245,1245,wdad9375,2,Food_Green,6,True,Before,3
1048,1246,1246,wdad9375,3,Scene_Red,1,True,After,3
1049,1247,1247,wdad9375,3,Animal_Yellow,2,True,After,3
1050,1248,1248,wdad9375,3,Object_Blue,3,False,After,3
1051,1249,1249,wdad9375,3,Scene_Blue,4,True,After,3
1052,1250,1250,wdad9375,3,Food_Green,5,False,After,3
1053,1251,1251,wdad9375,3,Animal_Green,6,False,After,3
1054,1252,1252,wdad9375,4,Food_Red,1,True,Before,3
1055,1253,1253,wdad9375,4,Food_Green,2,True,Before,3
1056,1254,1254,wdad9375,4,Animal_Red,3,True,Before,3
1057,1255,1255,wdad9375,4,Object_Yellow,4,True,Before,3
1058,1256,1256,wdad9375,4,Animal_Blue,5,False,Before,3
1059,1257,1257,wdad9375,4,Object_Red,6,True,Before,3
1060,1258,1258,wdad9375,5,Animal_Green,1,True,After,3
1061,1259,1259,wdad9375,5,Scene_Green,2,True,After,3
1062,1260,1260,wdad9375,5,Scene_Red,3,True,After,3
1063,1261,1261,wdad9375,5,Object_Green,4,True,After,3
1064,1262,1262,wdad9375,5,Animal_Blue,5,True,After,3
1065,1263,1263,wdad9375,5,Animal_Red,6,True,After,3
1066,1264,1264,wdad9375,6,Animal_Green,1,True,Before,3
1067,1265,1265,wdad9375,6,Scene_Red,2,True,Before,3
1068,1266,1266,wdad9375,6,Food_Red,3,True,Before,3
1069,1267,1267,wdad9375,6,Food_Green,4,True,Before,3
1070,1268,1268,wdad9375,6,Food_Yellow,5,True,Before,3
1071,1269,1269,wdad9375,6,Scene_Green,6,True,Before,3
1072,1270,1270,wdad9375,7,Object_Blue,1,True,After,3
1073,1271,1271,wdad9375,7,Food_Blue,2,True,After,3
1074,1272,1272,wdad9375,7,Object_Green,3,True,After,3
1075,1273,1273,wdad9375,7,Scene_Blue,4,True,After,3
1076,1274,1274,wdad9375,7,Scene_Yellow,5,True,After,3
1077,1275,1275,wdad9375,7,Food_Red,6,False,After,3
1078,1276,1276,wdad9375,8,Object_Blue,1,True,Before,3
1079,1277,1277,wdad9375,8,Animal_Yellow,2,True,Before,3
1080,1278,1278,wdad9375,8,Object_Green,3,False,Before,3
1081,1279,1279,wdad9375,8,Scene_Red,4,False,Before,3
1082,1280,1280,wdad9375,8,Food_Yellow,5,False,Before,3
1083,1281,1281,wdad9375,8,Animal_Blue,6,True,Before,3
1084,1282,1282,we55dec7,1,Animal_Green,1,True,After,3
1085,1283,1283,we55dec7,1,Object_Red,2,False,After,3
1086,1284,1284,we55dec7,1,Animal_Blue,3,True,After,3
1087,1285,1285,we55dec7,1,Food_Yellow,4,True,After,3
1088,1286,1286,we55dec7,2,Food_Green,1,True,Before,3
1089,1287,1287,we55dec7,2,Object_Blue,2,True,Before,3
1090,1288,1288,we55dec7,2,Scene_Green,3,True,Before,3
1091,1289,1289,we55dec7,3,Scene_Yellow,1,True,After,3
1092,1290,1290,we55dec7,3,Scene_Red,2,True,After,3
1093,1291,1291,we55dec7,3,Animal_Red,3,True,After,3
1094,1292,1292,we55dec7,3,Scene_Blue,4,True,After,3
1095,1293,1293,we55dec7,3,Scene_Green,5,False,After,3
1096,1294,1294,we55dec7,4,Food_Green,1,True,Before,3
1097,1295,1295,we55dec7,4,Object_Red,2,True,Before,3
1098,1296,1296,we55dec7,4,Food_Red,3,True,Before,3
1099,1297,1297,we55dec7,4,Food_Yellow,4,True,Before,3
1100,1298,1298,we55dec7,5,Scene_Red,1,True,After,3
1101,1299,1299,we55dec7,5,Animal_Red,2,True,After,3
1102,1300,1300,we55dec7,5,Object_Yellow,3,False,After,3
1103,1301,1301,we55dec7,5,Food_Red,4,False,After,3
1104,1302,1302,we55dec7,5,Scene_Yellow,5,False,After,3
1105,1303,1303,we55dec7,6,Scene_Red,1,True,Before,3
1106,1304,1304,we55dec7,6,Scene_Green,2,True,Before,3
1107,1305,1305,we55dec7,6,Animal_Green,3,True,Before,3
1108,1306,1306,we55dec7,6,Animal_Red,4,False,Before,3
1109,1307,1307,we55dec7,6,Object_Yellow,5,False,Before,3
1110,1308,1308,we55dec7,7,Object_Green,1,True,After,3
1111,1309,1309,we55dec7,7,Food_Red,2,False,After,3
1112,1310,1310,we55dec7,7,Scene_Red,3,False,After,3
1113,1311,1311,we55dec7,7,Animal_Green,4,False,After,3
1114,1312,1312,we55dec7,7,Animal_Red,5,False,After,3
1115,1313,1313,we55dec7,7,Food_Yellow,6,False,After,3
1116,1314,1314,we55dec7,8,Food_Blue,1,True,Before,3
1117,1315,1315,we55dec7,8,Scene_Yellow,2,False,Before,3
1118,1316,1316,we55dec7,8,Object_Blue,3,True,Before,3
1119,1317,1317,we55dec7,8,Scene_Red,4,False,Before,3
1120,1318,1318,w0198d08,1,Food_Red,1,False,Before,3
1121,1319,1319,w0198d08,1,Object_Red,2,True,Before,3
1122,1320,1320,w0198d08,1,Animal_Red,3,True,Before,3
1123,1321,1321,w0198d08,1,Animal_Yellow,4,True,Before,3
1124,1322,1322,w0198d08,1,Object_Yellow,5,True,Before,3
1125,1323,1323,w0198d08,1,Object_Green,6,True,Before,3
1126,1324,1324,w0198d08,2,Scene_Blue,1,True,After,3
1127,1325,1325,w0198d08,2,Scene_Yellow,2,True,After,3
1128,1326,1326,w0198d08,2,Scene_Green,3,True,After,3
1129,1327,1327,w0198d08,2,Food_Yellow,4,True,After,3
1130,1328,1328,w0198d08,2,Object_Blue,5,True,After,3
1131,1329,1329,w0198d08,2,Food_Blue,6,True,After,3
1132,1330,1330,w0198d08,3,Animal_Green,1,True,Before,3
1133,1331,1331,w0198d08,3,Food_Red,2,True,Before,3
1134,1332,1332,w0198d08,3,Scene_Red,3,True,Before,3
1135,1333,1333,w0198d08,3,Scene_Green,4,True,Before,3
1136,1334,1334,w0198d08,3,Food_Blue,5,True,Before,3
1137,1335,1335,w0198d08,3,Food_Yellow,6,False,Before,3
1138,1336,1336,w0198d08,4,Object_Yellow,1,True,After,3
1139,1337,1337,w0198d08,4,Scene_Yellow,2,True,After,3
1140,1338,1338,w0198d08,4,Scene_Red,3,False,After,3
1141,1339,1339,w0198d08,4,Animal_Red,4,True,After,3
1142,1340,1340,w0198d08,4,Scene_Blue,5,True,After,3
1143,1341,1341,w0198d08,4,Animal_Yellow,6,True,After,3
1144,1342,1342,w0198d08,5,Animal_Green,1,True,Before,3
1145,1343,1343,w0198d08,5,Object_Green,2,True,Before,3
1146,1344,1344,w0198d08,5,Object_Yellow,3,True,Before,3
1147,1345,1345,w0198d08,5,Food_Green,4,True,Before,3
1148,1346,1346,w0198d08,5,Object_Blue,5,True,Before,3
1149,1347,1347,w0198d08,5,Food_Blue,6,False,Before,3
1150,1348,1348,w0198d08,6,Scene_Yellow,1,True,After,3
1151,1349,1349,w0198d08,6,Scene_Red,2,True,After,3
1152,1350,1350,w0198d08,6,Animal_Yellow,3,False,After,3
1153,1351,1351,w0198d08,6,Scene_Blue,4,True,After,3
1154,1352,1352,w0198d08,6,Food_Blue,5,True,After,3
1155,1353,1353,w0198d08,6,Food_Red,6,True,After,3
1156,1354,1354,w0198d08,7,Animal_Green,1,True,Before,3
1157,1355,1355,w0198d08,7,Scene_Red,2,False,Before,3
1158,1356,1356,w0198d08,7,Scene_Yellow,3,False,Before,3
1159,1357,1357,w0198d08,7,Object_Red,4,True,Before,3
1160,1358,1358,w0198d08,7,Scene_Blue,5,False,Before,3
1161,1359,1359,w0198d08,7,Food_Red,6,False,Before,3
1162,1360,1360,w0198d08,8,Animal_Red,1,True,After,3
1163,1361,1361,w0198d08,8,Scene_Red,2,True,After,3
1164,1362,1362,w0198d08,8,Food_Yellow,3,True,After,3
1165,1363,1363,w0198d08,8,Animal_Yellow,4,True,After,3
1166,1364,1364,w0198d08,8,Food_Red,5,True,After,3
1167,1365,1365,w0198d08,8,Food_Green,6,True,After,3
1168,1481,1481,wf63b737,1,Animal_Blue,1,True,After,3
1169,1482,1482,wf63b737,1,Food_Green,2,False,After,3
1170,1483,1483,wf63b737,1,Scene_Blue,3,True,After,3
1171,1484,1484,wf63b737,1,Object_Green,4,False,After,3
1172,1485,1485,wf63b737,1,Object_Yellow,5,False,After,3
1173,1486,1486,wf63b737,1,Food_Red,6,False,After,3
1174,1487,1487,wf63b737,2,Food_Green,1,True,Before,3
1175,1488,1488,wf63b737,2,Animal_Yellow,2,False,Before,3
1176,1489,1489,wf63b737,2,Food_Blue,3,False,Before,3
1177,1490,1490,wf63b737,2,Scene_Red,4,False,Before,3
1178,1491,1491,wf63b737,2,Scene_Blue,5,False,Before,3
1179,1492,1492,wf63b737,2,Food_Red,6,True,Before,3
1180,1493,1493,wf63b737,3,Object_Green,1,False,After,3
1181,1494,1494,wf63b737,3,Animal_Yellow,2,True,After,3
1182,1495,1495,wf63b737,3,Scene_Red,3,False,After,3
1183,1496,1496,wf63b737,3,Scene_Blue,4,False,After,3
1184,1497,1497,wf63b737,3,Object_Yellow,5,True,After,3
1185,1498,1498,wf63b737,3,Animal_Blue,6,True,After,3
1186,1499,1499,wf63b737,4,Object_Green,1,True,Before,3
1187,1500,1500,wf63b737,4,Scene_Red,2,True,Before,3
1188,1501,1501,wf63b737,4,Animal_Green,3,True,Before,3
1189,1502,1502,wf63b737,4,Animal_Red,4,True,Before,3
1190,1503,1503,wf63b737,4,Object_Blue,5,True,Before,3
1191,1504,1504,wf63b737,4,Object_Yellow,6,False,Before,3
1192,1505,1505,wf63b737,5,Animal_Green,1,True,After,3
1193,1506,1506,wf63b737,5,Object_Red,2,True,After,3
1194,1507,1507,wf63b737,5,Scene_Red,3,True,After,3
1195,1508,1508,wf63b737,5,Object_Yellow,4,True,After,3
1196,1509,1509,wf63b737,5,Food_Red,5,False,After,3
1197,1510,1510,wf63b737,5,Object_Green,6,True,After,3
1198,1511,1511,wf63b737,6,Scene_Blue,1,True,Before,3
1199,1512,1512,wf63b737,6,Food_Green,2,True,Before,3
1200,1513,1513,wf63b737,6,Food_Blue,3,True,Before,3
1201,1514,1514,wf63b737,6,Animal_Red,4,True,Before,3
1202,1515,1515,wf63b737,6,Food_Red,5,True,Before,3
1203,1516,1516,wf63b737,6,Animal_Blue,6,True,Before,3
1204,1517,1517,wf63b737,7,Scene_Yellow,1,True,After,3
1205,1518,1518,wf63b737,7,Scene_Blue,2,True,After,3
1206,1519,1519,wf63b737,7,Object_Green,3,True,After,3
1207,1520,1520,wf63b737,7,Scene_Green,4,True,After,3
1208,1521,1521,wf63b737,7,Food_Green,5,True,After,3
1209,1522,1522,wf63b737,7,Object_Blue,6,True,After,3
1210,1523,1523,wf63b737,8,Animal_Yellow,1,True,Before,3
1211,1524,1524,wf63b737,8,Animal_Red,2,True,Before,3
1212,1525,1525,wf63b737,8,Food_Green,3,False,Before,3
1213,1526,1526,wf63b737,8,Food_Blue,4,True,Before,3
1214,1527,1527,wf63b737,8,Object_Red,5,True,Before,3
1215,1528,1528,wf63b737,8,Food_Yellow,6,True,Before,3
1216,1529,1529,wf60f9d4,1,Animal_Green,1,True,Before,3
1217,1530,1530,wf60f9d4,1,Animal_Red,2,False,Before,3
1218,1531,1531,wf60f9d4,1,Scene_Yellow,3,True,Before,3
1219,1532,1532,wf60f9d4,1,Animal_Blue,4,True,Before,3
1220,1533,1533,wf60f9d4,1,Animal_Yellow,5,True,Before,3
1221,1534,1534,wf60f9d4,1,Food_Yellow,6,True,Before,3
1222,1535,1535,wf60f9d4,2,Food_Red,1,True,After,3
1223,1536,1536,wf60f9d4,2,Food_Green,2,True,After,3
1224,1537,1537,wf60f9d4,2,Object_Green,3,True,After,3
1225,1538,1538,wf60f9d4,2,Scene_Green,4,True,After,3
1226,1539,1539,wf60f9d4,2,Food_Blue,5,True,After,3
1227,1540,1540,wf60f9d4,2,Scene_Blue,6,False,After,3
1228,1541,1541,wf60f9d4,3,Food_Red,1,False,Before,3
1229,1542,1542,wf60f9d4,3,Animal_Red,3,True,Before,3
1230,1543,1543,wf60f9d4,3,Scene_Blue,4,True,Before,3
1231,1544,1544,wf60f9d4,4,Food_Red,1,True,After,3
1232,1545,1545,wf60f9d4,4,Object_Yellow,2,True,After,3
1233,1546,1546,wf60f9d4,4,Object_Red,3,True,After,3
1234,1547,1547,wf60f9d4,4,Food_Green,4,True,After,3
1235,1548,1548,wf60f9d4,5,Object_Green,2,True,Before,3
1236,1549,1549,wf60f9d4,5,Scene_Red,3,True,Before,3
1237,1550,1550,wf60f9d4,5,Scene_Green,4,True,Before,3
1238,1551,1551,wf60f9d4,6,Food_Yellow,2,True,After,3
1239,1552,1552,wf60f9d4,6,Scene_Red,3,True,After,3
1240,1553,1553,wf60f9d4,6,Food_Red,4,True,After,3
1241,1554,1554,wf60f9d4,7,Food_Yellow,2,False,Before,3
1242,1555,1555,wf60f9d4,7,Animal_Blue,3,False,Before,3
1243,1556,1556,wf60f9d4,7,Food_Blue,6,True,Before,3
1244,1557,1557,wf60f9d4,8,Animal_Green,1,False,After,3
1245,1558,1558,wf60f9d4,8,Scene_Yellow,2,False,After,3
1246,1559,1559,wf60f9d4,8,Scene_Blue,3,False,After,3
1247,1560,1560,wf60f9d4,8,Scene_Green,4,False,After,3
1248,1561,1561,wf60f9d4,8,Food_Blue,5,True,After,3
1249,1562,1562,w27e1de9,1,Object_Red,1,False,Before,3
1250,1563,1563,w27e1de9,1,Scene_Red,2,True,Before,3
1251,1564,1564,w27e1de9,1,Food_Blue,3,True,Before,3
1252,1565,1565,w27e1de9,1,Scene_Yellow,4,True,Before,3
1253,1566,1566,w27e1de9,1,Animal_Yellow,5,True,Before,3
1254,1567,1567,w27e1de9,1,Food_Yellow,6,False,Before,3
1255,1568,1568,w27e1de9,2,Scene_Green,1,True,After,3
1256,1569,1569,w27e1de9,2,Scene_Yellow,2,True,After,3
1257,1570,1570,w27e1de9,2,Object_Blue,3,False,After,3
1258,1571,1571,w27e1de9,2,Food_Yellow,4,True,After,3
1259,1572,1572,w27e1de9,2,Food_Red,5,True,After,3
1260,1573,1573,w27e1de9,3,Animal_Green,1,True,Before,3
1261,1574,1574,w27e1de9,3,Object_Red,2,False,Before,3
1262,1575,1575,w27e1de9,3,Object_Yellow,3,True,Before,3
1263,1576,1576,w27e1de9,3,Object_Blue,4,True,Before,3
1264,1577,1577,w27e1de9,3,Food_Yellow,5,True,Before,3
1265,1578,1578,w27e1de9,3,Animal_Blue,6,True,Before,3
1266,1579,1579,w27e1de9,4,Animal_Green,1,True,After,3
1267,1580,1580,w27e1de9,4,Object_Green,2,True,After,3
1268,1581,1581,w27e1de9,4,Scene_Red,3,True,After,3
1269,1582,1582,w27e1de9,4,Scene_Green,4,False,After,3
1270,1583,1583,w27e1de9,4,Animal_Red,5,True,After,3
1271,1584,1584,w27e1de9,5,Object_Green,1,True,Before,3
1272,1585,1585,w27e1de9,5,Animal_Green,2,True,Before,3
1273,1586,1586,w27e1de9,5,Scene_Green,3,True,Before,3
1274,1587,1587,w27e1de9,5,Object_Red,4,True,Before,3
1275,1588,1588,w27e1de9,5,Scene_Red,5,True,Before,3
1276,1589,1589,w27e1de9,5,Object_Yellow,6,True,Before,3
1277,1590,1590,w27e1de9,6,Animal_Green,1,False,After,3
1278,1591,1591,w27e1de9,6,Object_Red,2,False,After,3
1279,1592,1592,w27e1de9,7,Animal_Blue,1,False,Before,3
1280,1593,1593,w27e1de9,7,Food_Blue,2,False,Before,3
1281,1594,1594,w27e1de9,7,Animal_Green,3,False,Before,3
1282,1595,1595,w27e1de9,8,Animal_Yellow,1,True,After,3
1283,1596,1596,w27e1de9,8,Scene_Yellow,2,False,After,3
1284,1597,1597,w27e1de9,8,Scene_Blue,3,False,After,3
1285,1598,1598,w313d7aa,1,Animal_Red,1,True,After,3
1286,1599,1599,w313d7aa,1,Object_Red,2,True,After,3
1287,1600,1600,w313d7aa,1,Food_Yellow,3,True,After,3
1288,1601,1601,w313d7aa,1,Scene_Blue,4,False,After,3
1289,1602,1602,w313d7aa,2,Scene_Blue,1,True,Before,3
1290,1603,1603,w313d7aa,2,Object_Red,2,False,Before,3
1291,1604,1604,w313d7aa,2,Animal_Green,3,False,Before,3
1292,1605,1605,w313d7aa,2,Food_Yellow,4,True,Before,3
1293,1606,1606,w313d7aa,3,Irrelevant,1,False,After,3
1294,1607,1607,w313d7aa,3,Scene_Green,2,True,After,3
1295,1608,1608,w313d7aa,3,Animal_Green,3,True,After,3
1296,1609,1609,w313d7aa,3,Food_Green,4,True,After,3
1297,1610,1610,w313d7aa,3,Food_Red,5,True,After,3
1298,1611,1611,w313d7aa,3,Food_Blue,6,True,After,3
1299,1612,1612,w313d7aa,4,Irrelevant,1,False,Before,3
1300,1613,1613,w313d7aa,4,Irrelevant,2,False,Before,3
1301,1614,1614,w313d7aa,4,Food_Red,3,False,Before,3
1302,1615,1615,w313d7aa,4,Animal_Green,4,False,Before,3
1303,1616,1616,w313d7aa,4,Food_Blue,5,False,Before,3
1304,1617,1617,w313d7aa,4,Scene_Green,6,False,Before,3
1305,1618,1618,w313d7aa,5,Food_Blue,1,False,After,3
1306,1619,1619,w313d7aa,5,Food_Yellow,2,False,After,3
1307,1620,1620,w313d7aa,5,Animal_Red,3,False,After,3
1308,1621,1621,wc55b6c8,1,Animal_Yellow,1,True,After,3
1309,1622,1622,wc55b6c8,1,Scene_Yellow,2,True,After,3
1310,1623,1623,wc55b6c8,1,Scene_Red,3,True,After,3
1311,1624,1624,wc55b6c8,1,Food_Blue,4,True,After,3
1312,1625,1625,wc55b6c8,2,Scene_Red,1,False,Before,3
1313,1626,1626,wc55b6c8,2,Scene_Yellow,2,True,Before,3
1314,1627,1627,wc55b6c8,2,Object_Yellow,3,True,Before,3
1315,1628,1628,wc55b6c8,2,Animal_Yellow,4,False,Before,3
1316,1629,1629,wc55b6c8,2,Food_Red,5,True,Before,3
1317,1630,1630,wc55b6c8,3,Object_Yellow,1,True,After,3
1318,1631,1631,wc55b6c8,3,Scene_Yellow,2,False,After,3
1319,1632,1632,wc55b6c8,3,Scene_Green,3,False,After,3
1320,1633,1633,wc55b6c8,3,Animal_Blue,4,True,After,3
1321,1634,1634,wc55b6c8,3,Food_Yellow,5,True,After,3
1322,1635,1635,wc55b6c8,3,Animal_Green,6,True,After,3
1323,1636,1636,wc55b6c8,4,Scene_Red,1,True,Before,3
1324,1637,1637,wc55b6c8,4,Food_Red,2,False,Before,3
1325,1638,1638,wc55b6c8,4,Object_Blue,3,True,Before,3
1326,1639,1639,wc55b6c8,4,Animal_Green,4,True,Before,3
