,index,wid,option,choice,rt,correct,trial_number,game,phase,n_true_memories,n_considered,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered,recalled_mem_value,considered_value,considered_mem_value,considered_recalled_mem_value,recalled_mem_value_z
29,37,w47f6859,Green,0.0,2552.0,1,2,3,choice,3,2,-4,-4.0,4,4,2,2,2.0,2,2.0,2.0,0.17475843461019738
30,41,w47f6859,Blue,1.0,2959.0,0,3,4,choice,3,2,-5,-22.0,3,3,2,2,-14.0,3,-14.0,-14.0,-2.404551837762603
31,43,w47f6859,Yellow,0.0,586.0,0,2,5,choice,3,1,1,-9.0,1,1,1,1,-7.0,-4,-7.0,-7.0,-1.2761035935995029
32,46,w488be27,Scene,0.0,4538.0,0,2,1,choice,2,1,3,-1.0,5,5,2,2,-1.0,-1,-1.0,-1.0,-0.3088622414597027
33,47,w488be27,Object,1.0,2514.0,0,3,1,choice,3,1,-4,-4.0,5,5,2,2,1.0,7,7.0,7.0,0.013551542586897376
34,49,w488be27,Object,0.0,2391.0,0,2,2,choice,3,1,5,7.0,3,3,1,1,7.0,8,7.0,7.0,0.9807928947266976
35,56,w488be27,Blue,0.0,1539.0,1,3,4,choice,3,1,-3,-5.0,2,2,1,1,-5.0,-4,-5.0,-5.0,-0.9536898095529028
36,57,w488be27,Red,0.0,3923.0,1,1,5,choice,2,2,-3,6.0,1,1,1,1,6.0,-6,6.0,6.0,0.8195860027033975
37,76,w973f72a,Scene,1.0,2150.0,1,2,1,choice,2,1,3,11.0,3,3,1,1,9.0,9,9.0,9.0,1.3032066787732979
38,77,w973f72a,Object,1.0,1932.0,1,3,1,choice,3,1,2,9.0,3,3,1,1,3.0,4,3.0,3.0,0.33596532663349743
39,78,w973f72a,Red,1.0,2163.0,1,1,2,choice,2,1,2,2.0,3,3,1,1,7.0,7,7.0,7.0,0.9807928947266976
40,80,w973f72a,Blue,1.0,811.0,1,3,2,choice,3,1,1,2.0,3,3,1,1,3.0,3,3.0,3.0,0.33596532663349743
41,83,w973f72a,Yellow,0.0,1890.0,1,3,3,choice,2,1,-4,2.0,1,1,1,1,2.0,2,2.0,2.0,0.17475843461019738
42,84,w973f72a,Animal,1.0,1996.0,1,1,4,choice,2,2,1,1.0,4,4,2,2,1.0,7,1.0,1.0,0.013551542586897376
43,86,w973f72a,Green,1.0,1305.0,1,3,4,choice,3,2,1,10.0,4,4,2,2,10.0,15,10.0,10.0,1.4644135707965977
44,87,w973f72a,Object,0.0,3266.0,1,1,5,choice,3,2,-1,-3.0,2,2,2,2,-6.0,-11,-6.0,-6.0,-1.1148967015762028
45,89,w973f72a,Red,0.0,3835.0,1,3,5,choice,2,1,-1,3.0,2,2,1,1,-4.0,-6,-4.0,-4.0,-0.7924829175296029
46,91,wd7d7085,Object,1.0,2157.0,0,2,1,choice,2,4,-4,8.0,2,2,1,2,5.0,-11,8.0,5.0,0.6583791106800975
47,92,wd7d7085,Yellow,1.0,1971.0,0,3,1,choice,3,4,-5,13.0,2,2,2,3,10.0,-4,9.0,10.0,1.4644135707965977
48,93,wd7d7085,Red,0.0,2639.0,1,1,2,choice,1,3,-5,-7.0,6,6,1,1,-7.0,-5,-7.0,-7.0,-1.2761035935995029
49,94,wd7d7085,Blue,1.0,3659.0,1,2,2,choice,2,2,1,-1.0,6,6,2,2,-1.0,1,-1.0,-1.0,-0.3088622414597027
50,95,wd7d7085,Yellow,1.0,1269.0,1,3,2,choice,3,3,3,-6.0,6,6,3,3,-6.0,3,-6.0,-6.0,-1.1148967015762028
51,96,wd7d7085,Food,0.0,3319.0,1,1,3,choice,3,2,-3,19.0,5,5,3,3,19.0,5,10.0,10.0,2.915275599006298
52,97,wd7d7085,Scene,1.0,4212.0,1,2,3,choice,1,2,6,-4.0,5,5,1,2,-4.0,6,-4.0,-4.0,-0.7924829175296029
53,98,wd7d7085,Animal,1.0,3379.0,0,3,3,choice,2,2,-4,2.0,5,5,1,1,-6.0,-4,2.0,-6.0,-1.1148967015762028
54,99,wd7d7085,Food,1.0,1923.0,1,1,4,choice,1,2,7,7.0,5,5,1,1,7.0,7,7.0,7.0,0.9807928947266976
55,100,wd7d7085,Green,1.0,4674.0,0,2,4,choice,3,2,-1,9.0,5,5,2,2,14.0,-1,2.0,7.0,2.109241138889798
56,101,wd7d7085,Blue,1.0,1565.0,0,3,4,choice,2,3,-4,15.0,5,5,2,3,15.0,-4,15.0,15.0,2.270448030913098
57,102,wd7d7085,Red,0.0,1564.0,0,1,5,choice,2,2,3,-7.0,4,4,1,3,-4.0,-1,-4.0,-4.0,-0.7924829175296029
58,103,wd7d7085,Object,1.0,2090.0,1,2,5,choice,3,2,2,10.0,4,4,1,1,5.0,-2,13.0,5.0,0.6583791106800975
59,104,wd7d7085,Scene,1.0,1751.0,0,3,5,choice,1,2,-8,5.0,4,4,1,2,5.0,-8,5.0,5.0,0.6583791106800975
60,105,w502a382,Blue,1.0,2113.0,1,1,1,choice,3,4,3,8.0,4,4,2,2,6.0,12,8.0,6.0,0.8195860027033975
61,107,w502a382,Scene,1.0,1417.0,0,3,1,choice,2,4,-4,3.0,4,4,2,2,3.0,0,3.0,3.0,0.33596532663349743
62,112,w502a382,Scene,1.0,573.0,1,2,3,choice,3,4,1,-4.0,1,1,1,2,-7.0,1,-4.0,-7.0,-1.2761035935995029
63,114,w502a382,Red,1.0,1709.0,1,1,4,choice,3,4,2,1.0,3,3,1,2,-2.0,2,1.0,-2.0,-0.4700691334830028
64,115,w502a382,Blue,0.0,886.0,1,2,4,choice,1,4,-9,-5.0,3,3,1,2,-5.0,-9,-5.0,-5.0,-0.9536898095529028
65,119,w502a382,Green,1.0,387.0,1,3,5,choice,3,3,3,5.0,2,2,1,2,5.0,3,0.0,5.0,0.6583791106800975
66,120,w8f47681,Object,,,0,1,1,choice,2,1,7,-10.0,3,3,1,1,-8.0,-2,-8.0,-8.0,-1.4373104856228027
67,121,w8f47681,Red,0.0,60.0,1,2,1,choice,3,1,-2,4.0,3,3,2,2,6.0,-10,2.0,2.0,0.8195860027033975
68,122,w8f47681,Food,1.0,2578.0,0,3,1,choice,1,3,-5,2.0,3,3,1,2,2.0,-10,2.0,2.0,0.17475843461019738
69,123,w8f47681,Blue,0.0,3654.0,1,1,2,choice,3,3,-2,-5.0,4,4,2,2,-14.0,-2,-5.0,-14.0,-2.404551837762603
70,124,w8f47681,Yellow,1.0,2640.0,1,2,2,choice,1,1,8,8.0,4,4,1,1,8.0,8,8.0,8.0,1.1419997867499976
71,125,w8f47681,Green,0.0,2507.0,0,3,2,choice,2,1,1,1.0,4,4,1,1,-3.0,-3,-3.0,-3.0,-0.6312760255063028
72,126,w8f47681,Object,0.0,3130.0,1,1,3,choice,2,2,-3,0.0,5,5,1,1,-2.0,-1,0.0,-2.0,-0.4700691334830028
73,127,w8f47681,Green,0.0,3120.0,1,2,3,choice,1,1,-3,2.0,5,5,1,1,2.0,-3,2.0,2.0,0.17475843461019738
74,128,w8f47681,Blue,0.0,3710.0,0,3,3,choice,3,3,1,1.0,5,5,3,3,1.0,3,1.0,1.0,0.013551542586897376
75,129,w8f47681,Animal,1.0,3573.0,1,1,4,choice,1,1,7,3.0,5,5,1,1,3.0,7,3.0,3.0,0.33596532663349743
76,130,w8f47681,Food,0.0,3286.0,0,2,4,choice,2,2,1,-2.0,5,5,1,1,3.0,7,-2.0,3.0,0.33596532663349743
77,131,w8f47681,Red,1.0,2381.0,1,3,4,choice,3,2,5,-2.0,5,5,3,3,-2.0,11,-5.0,-5.0,-0.4700691334830028
78,132,w8f47681,Scene,1.0,2781.0,1,1,5,choice,1,1,3,3.0,5,5,1,1,3.0,3,3.0,3.0,0.33596532663349743
79,133,w8f47681,Yellow,0.0,1125.0,1,2,5,choice,2,1,-4,-1.0,5,5,2,2,-1.0,-12,-3.0,-3.0,-0.3088622414597027
80,134,w8f47681,Animal,1.0,4168.0,0,3,5,choice,3,3,-3,-8.0,5,5,2,2,-1.0,-9,-8.0,-1.0,-0.3088622414597027
81,135,w8e2568d,Green,1.0,3342.0,1,1,1,choice,2,3,8,11.0,3,3,1,1,2.0,-1,2.0,2.0,0.17475843461019738
82,137,w8e2568d,Blue,1.0,992.0,1,3,1,choice,3,3,3,17.0,3,3,1,1,5.0,10,11.0,5.0,0.6583791106800975
83,138,w8e2568d,Animal,0.0,5411.0,0,1,2,choice,3,3,2,-5.0,4,4,2,2,-3.0,2,-5.0,-3.0,-0.6312760255063028
84,139,w8e2568d,Yellow,1.0,2866.0,0,2,2,choice,2,1,-4,4.0,4,4,1,1,6.0,-4,6.0,6.0,0.8195860027033975
85,140,w8e2568d,Object,1.0,6104.0,0,3,2,choice,1,3,-2,9.0,4,4,1,1,9.0,-2,9.0,9.0,1.3032066787732979
86,141,w8e2568d,Food,1.0,1380.0,0,1,3,choice,3,2,-3,11.0,2,2,1,1,7.0,-8,7.0,7.0,0.9807928947266976
87,142,w8e2568d,Red,1.0,2174.0,1,2,3,choice,2,1,4,9.0,2,2,1,1,7.0,-8,7.0,7.0,0.9807928947266976
88,144,w8e2568d,Food,0.0,3208.0,1,1,4,choice,3,4,-4,9.0,1,1,1,1,-2.0,5,9.0,-2.0,-0.4700691334830028
89,151,w4a643e0,Scene,1.0,1250.0,0,2,1,choice,2,2,-4,-3.0,4,4,2,2,-3.0,-8,-3.0,-3.0,-0.6312760255063028
90,152,w4a643e0,Object,1.0,1761.0,0,3,1,choice,3,8,-3,7.0,4,4,2,3,11.0,-3,-4.0,8.0,1.6256204628198978
91,153,w4a643e0,Blue,1.0,1704.0,0,1,2,choice,3,4,-2,-2.0,6,6,3,3,-2.0,-2,-2.0,-2.0,-0.4700691334830028
92,154,w4a643e0,Red,0.0,1355.0,0,2,2,choice,2,1,1,-8.0,6,6,2,2,-8.0,2,-4.0,-4.0,-1.4373104856228027
93,158,w4a643e0,Food,1.0,1081.0,0,3,3,choice,2,3,-1,2.0,2,2,2,3,2.0,-1,2.0,2.0,0.17475843461019738
94,159,w4a643e0,Object,1.0,2078.0,1,1,4,choice,3,2,3,-10.0,3,3,2,2,-11.0,-9,-11.0,-11.0,-1.920931161692703
95,160,w4a643e0,Yellow,0.0,920.0,1,2,4,choice,1,2,-8,-7.0,3,3,1,1,-7.0,-16,-7.0,-7.0,-1.2761035935995029
96,161,w4a643e0,Food,0.0,405.0,1,3,4,choice,2,3,-3,4.0,3,3,1,2,8.0,3,8.0,8.0,1.1419997867499976
97,163,w4a643e0,Yellow,0.0,777.0,1,2,5,choice,3,3,-6,12.0,2,2,2,2,5.0,10,3.0,-4.0,0.6583791106800975
98,164,w4a643e0,Scene,1.0,677.0,1,3,5,choice,2,2,8,1.0,2,2,1,2,-4.0,18,-4.0,-4.0,-0.7924829175296029
99,165,w9f6c077,Blue,1.0,2238.0,0,1,1,choice,3,5,-1,-8.0,4,4,2,2,-3.0,-6,-8.0,-3.0,-0.6312760255063028
100,166,w9f6c077,Green,1.0,3124.0,1,2,1,choice,2,4,1,6.0,4,4,1,1,9.0,1,6.0,9.0,1.3032066787732979
101,167,w9f6c077,Scene,0.0,2172.0,1,3,1,choice,1,4,-5,-5.0,4,4,1,1,-5.0,-10,-5.0,-5.0,-0.9536898095529028
102,168,w9f6c077,Object,1.0,3082.0,0,1,2,choice,2,2,-1,9.0,4,4,1,1,5.0,-1,9.0,5.0,0.6583791106800975
103,169,w9f6c077,Yellow,0.0,2098.0,1,2,2,choice,1,1,-6,-3.0,4,4,1,1,-3.0,-12,-3.0,-3.0,-0.6312760255063028
104,170,w9f6c077,Food,1.0,1994.0,1,3,2,choice,3,2,3,-6.0,4,4,2,2,-1.0,-8,-1.0,-1.0,-0.3088622414597027
105,171,w9f6c077,Green,1.0,5055.0,1,1,3,choice,1,2,5,2.0,2,2,1,1,2.0,5,2.0,2.0,0.17475843461019738
106,172,w9f6c077,Red,1.0,988.0,0,2,3,choice,3,2,-1,9.0,2,2,1,1,9.0,16,11.0,9.0,1.3032066787732979
107,173,w9f6c077,Animal,1.0,1646.0,1,3,3,choice,2,1,8,6.0,2,2,1,1,9.0,18,9.0,9.0,1.3032066787732979
108,174,w9f6c077,Scene,0.0,2430.0,1,1,4,choice,3,3,-3,-9.0,4,4,3,3,-9.0,-8,-9.0,-9.0,-1.5985173776461028
109,176,w9f6c077,Red,0.0,4257.0,1,3,4,choice,2,2,-2,-4.0,4,4,2,3,-4.0,-7,-4.0,-4.0,-0.7924829175296029
110,177,w9f6c077,Food,0.0,4455.0,0,1,5,choice,2,1,2,-1.0,3,3,1,1,-5.0,-8,-5.0,-5.0,-0.9536898095529028
111,178,w9f6c077,Yellow,0.0,2117.0,1,2,5,choice,3,2,-1,-4.0,3,3,2,3,0.0,2,0.0,0.0,-0.14765534943640266
112,179,w9f6c077,Animal,1.0,1680.0,1,3,5,choice,1,1,5,5.0,3,3,1,1,5.0,10,5.0,5.0,0.6583791106800975
113,181,w5317a1b,Yellow,1.0,787.0,1,2,1,choice,2,2,5,9.0,4,4,2,2,9.0,5,9.0,9.0,1.3032066787732979
114,182,w5317a1b,Green,1.0,1327.0,0,3,1,choice,3,3,-3,0.0,4,4,2,2,4.0,-3,0.0,4.0,0.49717221865679745
115,183,w5317a1b,Food,1.0,2579.0,0,1,2,choice,3,2,-4,-4.0,5,5,2,2,2.0,-4,2.0,2.0,0.17475843461019738
116,184,w5317a1b,Scene,1.0,2775.0,1,2,2,choice,2,2,3,3.0,5,5,2,2,3.0,3,3.0,3.0,0.33596532663349743
117,186,w5317a1b,Animal,0.0,3479.0,1,1,3,choice,3,3,-1,-2.0,6,6,3,3,-2.0,-9,-2.0,-2.0,-0.4700691334830028
118,187,w5317a1b,Red,1.0,1443.0,1,2,3,choice,2,2,5,4.0,6,6,2,2,4.0,2,4.0,4.0,0.49717221865679745
119,188,w5317a1b,Blue,1.0,1032.0,0,3,3,choice,1,1,-5,-6.0,6,6,1,1,-6.0,-10,-6.0,-6.0,-1.1148967015762028
120,189,w5317a1b,Animal,1.0,1489.0,1,1,4,choice,1,1,5,3.0,5,5,1,2,3.0,10,3.0,3.0,0.33596532663349743
121,190,w5317a1b,Red,0.0,6801.0,0,2,4,choice,3,2,3,-2.0,5,5,3,3,-2.0,-6,-5.0,-5.0,-0.4700691334830028
122,191,w5317a1b,Food,1.0,3195.0,0,3,4,choice,2,2,-7,-7.0,5,5,2,2,-7.0,-15,-7.0,-7.0,-1.2761035935995029
123,194,w5317a1b,Scene,1.0,1036.0,0,3,5,choice,3,1,-3,8.0,4,4,3,3,8.0,7,8.0,8.0,1.1419997867499976
124,195,w4f4cbdd,Object,1.0,2754.0,0,1,1,choice,1,4,-5,5.0,5,5,1,1,5.0,-10,5.0,5.0,0.6583791106800975
125,196,w4f4cbdd,Green,1.0,2285.0,0,2,1,choice,3,4,-1,5.0,5,5,3,3,5.0,-8,5.0,5.0,0.6583791106800975
126,197,w4f4cbdd,Food,1.0,4352.0,1,3,1,choice,2,4,5,5.0,5,5,2,2,5.0,3,5.0,5.0,0.6583791106800975
127,198,w4f4cbdd,Red,1.0,2504.0,1,1,2,choice,3,1,5,22.0,5,5,2,2,16.0,-1,8.0,8.0,2.431654922936398
128,199,w4f4cbdd,Scene,1.0,2080.0,1,2,2,choice,2,2,3,3.0,5,5,2,2,3.0,3,3.0,3.0,0.33596532663349743
129,200,w4f4cbdd,Yellow,0.0,2512.0,1,3,2,choice,1,2,-7,-7.0,5,5,1,1,-7.0,-7,-7.0,-7.0,-1.2761035935995029
130,201,w4f4cbdd,Blue,1.0,4100.0,1,1,3,choice,3,1,2,10.0,3,3,1,1,8.0,-1,8.0,8.0,1.1419997867499976
131,202,w4f4cbdd,Yellow,1.0,1388.0,1,2,3,choice,2,2,4,16.0,3,3,1,2,8.0,-2,8.0,8.0,1.1419997867499976
132,204,w4f4cbdd,Scene,1.0,2612.0,1,1,4,choice,3,3,1,2.0,3,3,3,3,2.0,4,2.0,2.0,0.17475843461019738
133,206,w4f4cbdd,Red,0.0,1762.0,0,3,4,choice,1,1,3,8.0,3,3,1,1,8.0,6,8.0,8.0,1.1419997867499976
134,207,w4f4cbdd,Blue,1.0,2258.0,1,1,5,choice,2,1,1,0.0,5,5,1,1,4.0,8,4.0,4.0,0.49717221865679745
135,208,w4f4cbdd,Object,1.0,1703.0,1,2,5,choice,3,3,1,1.0,5,5,3,3,1.0,10,1.0,1.0,0.013551542586897376
136,209,w4f4cbdd,Green,1.0,1641.0,1,3,5,choice,1,1,5,5.0,5,5,1,1,5.0,10,5.0,5.0,0.6583791106800975
137,214,w4bdc2df,Scene,1.0,1155.0,0,2,2,choice,3,5,-5,-11.0,3,3,2,2,-11.0,-11,-4.0,-11.0,-1.920931161692703
138,216,w4bdc2df,Scene,1.0,2723.0,1,1,3,choice,1,3,6,0.0,2,2,1,2,0.0,12,1.0,1.0,-0.14765534943640266
139,217,w4bdc2df,Yellow,1.0,6768.0,1,2,3,choice,2,3,4,-4.0,2,2,1,1,0.0,4,4.0,8.0,-0.14765534943640266
140,218,w4bdc2df,Green,0.0,2302.0,0,3,3,choice,3,3,2,-8.0,2,2,1,1,0.0,12,1.0,1.0,-0.14765534943640266
141,224,w4bdc2df,Animal,0.0,1869.0,1,3,5,choice,2,1,-2,0.0,4,4,1,2,0.0,-9,1.0,1.0,-0.14765534943640266
142,225,wd071aa9,Yellow,1.0,1770.0,1,1,1,choice,3,2,2,5.0,5,5,3,3,5.0,-6,0.0,0.0,0.6583791106800975
143,226,wd071aa9,Animal,0.0,2416.0,1,2,1,choice,2,2,-5,-12.0,5,5,2,2,-12.0,-1,-12.0,-12.0,-2.082138053716003
144,227,wd071aa9,Object,1.0,2415.0,0,3,1,choice,1,1,-7,3.0,5,5,1,1,3.0,-14,3.0,3.0,0.33596532663349743
145,228,wd071aa9,Scene,0.0,1708.0,1,1,2,choice,2,3,-2,-3.0,4,4,2,3,-3.0,-2,-3.0,-3.0,-0.6312760255063028
146,229,wd071aa9,Food,0.0,3326.0,1,2,2,choice,3,3,-4,8.0,4,4,2,2,6.0,-4,8.0,6.0,0.8195860027033975
147,231,wd071aa9,Green,1.0,2457.0,1,1,3,choice,3,3,5,6.0,6,6,3,3,6.0,5,6.0,6.0,0.8195860027033975
148,232,wd071aa9,Blue,0.0,3198.0,1,2,3,choice,1,1,-7,-7.0,6,6,1,1,-7.0,-7,-7.0,-7.0,-1.2761035935995029
149,233,wd071aa9,Yellow,1.0,3017.0,0,3,3,choice,2,2,-1,6.0,6,6,2,2,6.0,-1,6.0,6.0,0.8195860027033975
150,234,wd071aa9,Blue,0.0,2318.0,0,1,4,choice,2,2,7,-9.0,4,4,1,1,-1.0,15,-9.0,-1.0,-0.3088622414597027
151,235,wd071aa9,Object,1.0,2257.0,1,2,4,choice,3,2,4,2.0,4,4,1,2,7.0,7,-1.0,7.0,0.9807928947266976
152,236,wd071aa9,Food,0.0,2775.0,1,3,4,choice,1,1,-7,3.0,4,4,1,1,3.0,-7,3.0,3.0,0.33596532663349743
153,237,wd071aa9,Scene,1.0,1136.0,1,1,5,choice,2,2,2,2.0,4,4,2,2,2.0,5,2.0,2.0,0.17475843461019738
154,238,wd071aa9,Green,0.0,3979.0,1,2,5,choice,1,2,-8,-8.0,4,4,1,1,-8.0,-8,-8.0,-8.0,-1.4373104856228027
155,239,wd071aa9,Red,1.0,1797.0,1,3,5,choice,3,2,1,11.0,4,4,1,2,3.0,6,3.0,3.0,0.33596532663349743
156,241,w8d56791,Yellow,,,0,2,1,choice,2,3,-1,10.0,4,4,2,2,10.0,-1,10.0,10.0,1.4644135707965977
157,242,w8d56791,Green,,,0,3,1,choice,3,3,-3,-17.0,4,4,2,2,-8.0,-3,-17.0,-8.0,-1.4373104856228027
158,244,w8d56791,Food,0.0,1048.0,0,2,2,choice,3,4,6,1.0,4,4,1,1,1.0,-1,-8.0,1.0,0.013551542586897376
159,245,w8d56791,Object,1.0,3736.0,0,3,2,choice,2,4,-1,-8.0,4,4,2,2,-8.0,-1,-8.0,-8.0,-1.4373104856228027
160,251,w8d56791,Object,1.0,2894.0,1,3,4,choice,3,4,1,9.0,2,2,2,2,10.0,-8,9.0,10.0,1.4644135707965977
161,252,w8d56791,Red,1.0,2511.0,1,1,5,choice,2,2,5,8.0,4,4,1,1,9.0,-4,9.0,9.0,1.3032066787732979
162,253,w8d56791,Animal,0.0,1766.0,1,2,5,choice,3,3,-6,9.0,4,4,1,1,1.0,-22,10.0,1.0,0.013551542586897376
163,254,w8d56791,Green,0.0,4433.0,1,3,5,choice,1,3,-7,1.0,4,4,1,1,1.0,-14,1.0,1.0,0.013551542586897376
164,255,wf93dad0,Object,1.0,6606.0,0,1,1,choice,1,1,-6,-2.0,4,4,1,1,-2.0,-6,-2.0,-2.0,-0.4700691334830028
165,256,wf93dad0,Animal,0.0,1301.0,0,2,1,choice,3,3,6,13.0,4,4,2,2,11.0,6,13.0,11.0,1.6256204628198978
166,257,wf93dad0,Food,1.0,2313.0,0,3,1,choice,2,1,-2,-9.0,4,4,1,1,-6.0,1,-6.0,-6.0,-1.1148967015762028
167,258,wf93dad0,Scene,1.0,2827.0,1,1,2,choice,2,2,1,9.0,5,5,2,2,9.0,4,9.0,9.0,1.3032066787732979
168,259,wf93dad0,Food,0.0,4803.0,1,2,2,choice,1,1,-7,4.0,5,5,1,1,4.0,-14,4.0,4.0,0.49717221865679745
169,260,wf93dad0,Yellow,1.0,1742.0,1,3,2,choice,3,2,1,16.0,5,5,2,2,10.0,-8,10.0,10.0,1.4644135707965977
170,261,wf93dad0,Red,1.0,1909.0,1,1,3,choice,1,1,7,6.0,5,5,1,1,6.0,7,6.0,6.0,0.8195860027033975
171,262,wf93dad0,Blue,0.0,1604.0,1,2,3,choice,3,3,-1,-10.0,5,5,3,3,-10.0,-1,-10.0,-10.0,-1.7597242696694029
172,263,wf93dad0,Green,0.0,2433.0,1,3,3,choice,2,2,-2,-4.0,5,5,1,1,-3.0,-2,-4.0,-3.0,-0.6312760255063028
173,264,wf93dad0,Blue,0.0,4829.0,1,1,4,choice,2,1,-8,-7.0,5,5,1,1,-1.0,1,-1.0,-1.0,-0.3088622414597027
174,265,wf93dad0,Red,1.0,1358.0,0,2,4,choice,3,3,-2,-1.0,5,5,3,3,-1.0,-2,-1.0,-1.0,-0.3088622414597027
175,266,wf93dad0,Green,1.0,3237.0,1,3,4,choice,1,1,6,4.0,5,5,1,1,4.0,6,4.0,4.0,0.49717221865679745
176,267,wf93dad0,Yellow,0.0,4384.0,0,1,5,choice,3,3,2,-3.0,4,4,2,2,-6.0,0,1.0,-2.0,-1.1148967015762028
177,269,wf93dad0,Object,0.0,3326.0,1,3,5,choice,1,1,-5,-6.0,4,4,1,1,-6.0,-10,-6.0,-6.0,-1.1148967015762028
178,270,wa797b6a,Green,,,0,1,1,choice,1,1,8,8.0,6,6,1,1,8.0,16,8.0,8.0,1.1419997867499976
179,271,wa797b6a,Blue,0.0,1609.0,1,2,1,choice,3,5,-1,-4.0,6,6,3,3,-4.0,-8,6.0,6.0,-0.7924829175296029
